prompt_id,prompt_chars,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,generated_tokens,acceptance_rate,avg_accepted_prefix_length,total_generation_time,tokens_per_s,proposed_tokens,accepted_tokens,rejected_tokens,verify_rounds,draft_time,verify_time,rebuild_time,draft_time_ratio,verify_time_ratio,rebuild_time_ratio,output_exact_match,output_prefix_match_len,output_prefix_match_ratio
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.3419806957244873,38.30064014545472,,,,,0.0,3.3419806957244873,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.4679877758026123,36.909011298454296,,,,,0.0,3.4679877758026123,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.620210886001587,35.357056268446314,,,,,0.0,3.620210886001587,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,4.021147727966309,31.83170792502465,,,,,0.0,4.021147727966309,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.624152183532715,35.318605157256236,,,,,0.0,3.624152183532715,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.687192916870117,34.71475533985705,,,,,0.0,3.687192916870117,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6973684210526315,0.6973684210526315,5.505013465881348,23.25153258812371,76,53,23,76,0.6021385192871094,2.1705992221832275,2.6754393577575684,0.1093800265919436,0.39429498867460383,0.4860005110503818,1,128,1.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6973684210526315,0.6973684210526315,5.581700563430786,22.932079309056476,76,53,23,76,0.6496381759643555,2.1154212951660156,2.7474734783172607,0.11638714197972957,0.37899225713135964,0.49222874768984903,1,128,1.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6973684210526315,0.6973684210526315,5.638351917266846,22.701669189539906,76,53,23,76,0.6043310165405273,2.188777446746826,2.788644790649414,0.10718220951938609,0.38819454316853313,0.49458509003481843,1,128,1.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.6173913043478261,1.2241379310344827,4.8830156326293945,26.213309485367112,115,71,26,58,0.9237878322601318,1.8061611652374268,2.0971550941467285,0.1891838777019628,0.3698864187876559,0.42947949626314375,1,128,1.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.6173913043478261,1.2241379310344827,4.9021079540252686,26.111216072851953,115,71,26,58,0.9025499820709229,1.8727092742919922,2.0750930309295654,0.18411466873751972,0.3820212226771249,0.4233062695458683,1,128,1.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.6173913043478261,1.2241379310344827,4.882522106170654,26.215959132725764,115,71,26,58,0.9134562015533447,1.8699500560760498,2.044189214706421,0.1870869566363859,0.3829885488306873,0.4186748508773617,1,128,1.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.4941860465116279,1.9767441860465116,4.409113168716431,29.030781270979038,172,85,31,43,1.292912483215332,1.4755058288574219,1.5702002048492432,0.29323640236517706,0.33464911704386285,0.35612608358300674,0,64,0.5
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.4941860465116279,1.9767441860465116,4.421562910079956,28.949039650254655,172,85,31,43,1.4293336868286133,1.4095885753631592,1.515575647354126,0.3232643560425484,0.3187987153026099,0.34276921490792933,0,64,0.5
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.4941860465116279,1.9767441860465116,4.379943132400513,29.224123722776994,172,85,31,43,1.4074535369873047,1.3820009231567383,1.5112228393554688,0.32134059608575843,0.31552942158847297,0.3450325252344575,0,64,0.5
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.3723849372384937,2.225,4.665229797363281,27.437019302316834,239,89,31,40,1.8837780952453613,1.3057670593261719,1.3902027606964111,0.40379106219162986,0.2798934063364193,0.29799234358876237,0,64,0.5
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.3723849372384937,2.225,4.653977870941162,27.503353808193953,239,89,31,40,1.8500325679779053,1.2884910106658936,1.440258264541626,0.3975164083888903,0.2768580011329803,0.309468223631748,0,64,0.5
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.3723849372384937,2.225,4.532156467437744,28.242625981614626,239,89,31,40,1.7903616428375244,1.2615606784820557,1.4060211181640625,0.3950352675819478,0.27835770621469286,0.31023225439499375,0,64,0.5
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.28938906752411575,2.3076923076923075,5.151702880859375,24.846153390478108,311,90,33,39,2.407959461212158,1.2909491062164307,1.3706095218658447,0.467410391651018,0.250586871190266,0.26604980014631746,1,128,1.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.28938906752411575,2.3076923076923075,5.254536151885986,24.359904718527353,311,90,33,39,2.5061447620391846,1.2652928829193115,1.4031522274017334,0.47694880948524176,0.24080010991363449,0.26703636378980977,1,128,1.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.28938906752411575,2.3076923076923075,5.019355297088623,25.501283018208305,311,90,33,39,2.431199073791504,1.2046711444854736,1.2888665199279785,0.4843648097997112,0.2400051546827576,0.2567792960732546,1,128,1.0
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.9122838973999023,32.71746206482321,,,,,0.0,3.9122838973999023,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.977311849594116,32.18254058028223,,,,,0.0,3.977311849594116,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.8815555572509766,32.97646990029252,,,,,0.0,3.8815555572509766,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7473678588867188,34.15730849493561,,,,,0.0,3.7473678588867188,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.8156681060791016,33.54589456983198,,,,,0.0,3.8156681060791016,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7520177364349365,34.1149773246067,,,,,0.0,3.7520177364349365,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5609756097560976,0.5609756097560976,6.9198808670043945,18.49742827370538,82,46,36,82,0.73055100440979,2.439243793487549,3.1226484775543213,0.10557277190901183,0.35249794618841374,0.4512575487309091,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.4883720930232558,0.4883720930232558,6.908174514770508,18.528773372230336,86,42,44,86,0.706756591796875,2.3985207080841064,3.102212429046631,0.10230728686511095,0.347200364286655,0.4490639925806344,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.391304347826087,0.391304347826087,7.806719541549683,16.396131476063147,92,36,56,92,0.8171157836914062,2.696094036102295,3.410000801086426,0.10466826422320837,0.34535556474814816,0.43680329271948193,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.4626865671641791,0.9253731343283582,6.343402147293091,20.17844636487712,134,62,46,67,1.1048195362091064,2.134877920150757,2.3798716068267822,0.17416829495518651,0.3365509344322068,0.37517274666912626,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.4014084507042254,0.8028169014084507,6.888660430908203,18.581261376404417,142,57,49,71,1.1661112308502197,2.3517775535583496,2.5350987911224365,0.16927982479991097,0.3413983861080362,0.36801041603791296,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.45864661654135336,0.9104477611940298,6.5234375,19.621556886227545,133,61,48,67,1.053868055343628,2.2259836196899414,2.440058946609497,0.16155103123830464,0.3412286267309132,0.3740449642706774,0,2,0.015625
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.34101382488479265,1.3454545454545455,6.241882562637329,20.506633810476124,217,74,45,55,1.6603527069091797,1.7750191688537598,1.9481797218322754,0.2660019137251511,0.2843724070489042,0.3121141261922633,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.23754789272030652,0.9393939393939394,7.863745450973511,16.277230843497602,261,62,61,66,2.190803050994873,2.197145700454712,2.390686273574829,0.27859536713814376,0.2794019356492155,0.30401369022936375,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.256,1.0,7.326793670654297,17.470124825907558,250,64,60,64,1.9982283115386963,2.108834743499756,2.220308303833008,0.272728890884715,0.28782504848555845,0.30303955640595104,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.2356687898089172,1.3703703703703705,7.254351615905762,17.64458173206679,314,74,53,54,2.4903619289398193,1.7877790927886963,1.9527416229248047,0.34329214529379803,0.24644229938742476,0.26918210286957395,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.12471655328798185,0.7432432432432432,9.822643756866455,13.03111495930232,441,55,73,74,3.450326681137085,2.359255790710449,2.670301914215088,0.3512625283519171,0.2401854173995903,0.2718516501576707,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.17333333333333334,1.0317460317460319,8.278322696685791,15.462069393748632,375,65,63,63,3.0072059631347656,2.0058751106262207,2.143867015838623,0.3632627131506596,0.24230453246637373,0.2589735982020749,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.13987473903966596,1.098360655737705,8.979341983795166,14.254942091636444,479,67,61,61,3.672682285308838,1.9453635215759277,2.121711015701294,0.40901463514106623,0.21664878396286558,0.236288028625071,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.1905940594059406,1.4807692307692308,7.806905746459961,16.395740406888038,404,77,51,52,3.2414679527282715,1.6459064483642578,1.8377506732940674,0.41520521164202784,0.2108269911047144,0.23540064821807216,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.11428571428571428,0.8823529411764706,9.714818954467773,13.1757473402151,525,60,68,68,4.000098705291748,2.123487949371338,2.3391098976135254,0.41175226466285636,0.2185823492258455,0.24077750790587674,0,0,0.0
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.836106538772583,33.367165042542176,,,,,0.0,3.836106538772583,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.8453598022460938,33.286872121884294,,,,,0.0,3.8453598022460938,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.9181368350982666,32.66858851211861,,,,,0.0,3.9181368350982666,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.6707093715667725,34.870644075361824,,,,,0.0,3.6707093715667725,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.7916085720062256,33.758758998762445,,,,,0.0,3.7916085720062256,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.9256591796875,32.60598899219503,,,,,0.0,3.9256591796875,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.6410256410256411,0.6410256410256411,6.254366874694824,20.465700615978918,78,50,28,78,0.6850438117980957,2.3463165760040283,2.9168505668640137,0.10953048094600651,0.37514853589693115,0.46637023783583825,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.5609756097560976,0.5609756097560976,6.270915746688843,20.411691875717885,82,46,36,82,0.6714317798614502,2.343480348587036,2.942469596862793,0.10707077036013095,0.3737062405637384,0.4692248653502433,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.5421686746987951,0.5421686746987951,6.5621819496154785,19.50570724536225,83,45,38,83,0.7123005390167236,2.4609901905059814,3.048959255218506,0.10854629519354642,0.3750262046071714,0.4646258330885148,0,2,0.015625
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.3673469387755102,0.7297297297297297,6.679853677749634,19.162096383392896,147,54,55,74,1.1752102375030518,2.410881757736206,2.6757938861846924,0.17593353001393386,0.36091834852113175,0.4005767214778478,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.4772727272727273,0.9545454545454546,6.177536249160767,20.720234546157315,132,63,44,66,1.1001958847045898,2.13677978515625,2.520193576812744,0.17809622482653245,0.3458951431400401,0.40796095322874365,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.3835616438356164,0.7671232876712328,6.637414455413818,19.2846176564425,146,56,55,73,1.2729768753051758,2.336250066757202,2.605208396911621,0.19178806504494683,0.35198194755664775,0.3925034988265165,0,2,0.015625
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.30434782608695654,1.1864406779661016,6.267283201217651,20.42352258393737,230,70,53,59,1.8458280563354492,1.8312656879425049,2.068068742752075,0.2945180546455646,0.2921945010537762,0.32997850525571853,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.2768595041322314,1.0806451612903225,6.852317571640015,18.679811415886384,242,67,55,62,2.0251338481903076,2.033881902694702,2.2470617294311523,0.2955399873134627,0.296816643629072,0.32792726051272997,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.2905982905982906,1.1333333333333333,6.4131693840026855,19.958930185017298,234,68,51,60,1.8573167324066162,1.9520111083984375,2.1147494316101074,0.28960980463725083,0.30437541744455193,0.32975106456493086,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.23659305993690852,1.4150943396226414,6.642754316329956,19.269115475991065,317,75,52,53,2.5070152282714844,1.6825592517852783,1.8407468795776367,0.37740598385649476,0.2532924102956848,0.2771059701925914,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.2267080745341615,1.3035714285714286,6.778688669204712,18.88270818240974,322,73,52,56,2.4954750537872314,1.7817785739898682,1.9087772369384766,0.36813536888396514,0.26285003795563155,0.28158502773699706,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.15326633165829145,0.9104477611940298,7.991970062255859,16.01607601165988,398,61,67,67,3.0209805965423584,2.04630708694458,2.224106550216675,0.37800199112478144,0.25604538943517735,0.2782926528617258,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.14255765199161424,1.1147540983606556,8.529125452041626,15.007400315510719,477,68,59,61,3.7000129222869873,1.871100902557373,2.1253461837768555,0.4338091804478396,0.2193778146514993,0.24918688272642409,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.11069418386491557,0.855072463768116,9.558373212814331,13.391400100217698,533,59,69,69,4.163282632827759,2.1249639987945557,2.393226385116577,0.43556393333190824,0.22231439926887825,0.2503800941679201,0,0,0.0
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.2299168975069252,1.8043478260869565,6.52310037612915,19.622570958498116,361,83,44,46,2.868563652038574,1.4554862976074219,1.5577619075775146,0.43975463914918295,0.22312799339002612,0.23880698099910286,0,0,0.0
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.5965662002563477,35.5895020063517,,,,,0.0,3.5965662002563477,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.7252745628356934,34.35988350414792,,,,,0.0,3.7252745628356934,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.7244036197662354,34.36791848248553,,,,,0.0,3.7244036197662354,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.7139244079589844,34.46489102624019,,,,,0.0,3.7139244079589844,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.7626116275787354,34.01892426574167,,,,,0.0,3.7626116275787354,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.7212963104248047,34.396615943057796,,,,,0.0,3.7212963104248047,0.0,0.0,1.0,0.0,,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,5.646648645401001,22.668313195695564,77,52,25,77,0.5903172492980957,2.204512596130371,2.788182020187378,0.1045429397805526,0.39041079666358736,0.493776431876677,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,5.678843975067139,22.539798691772777,77,52,25,77,0.615473747253418,2.2541098594665527,2.749009370803833,0.10838011221221155,0.39693111298059625,0.4840790454665261,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,5.713480710983276,22.403156057556988,77,52,25,77,0.6147241592407227,2.229870080947876,2.798384428024292,0.10759188493609706,0.3902822454027539,0.48978627382863726,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.5238095238095238,1.0476190476190477,5.41906476020813,23.62031192907979,126,66,35,63,1.0363104343414307,2.0642075538635254,2.252401351928711,0.19123418526956837,0.3809158305360878,0.4156439259534154,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.5238095238095238,1.0476190476190477,5.586929798126221,22.910615422969773,126,66,35,63,1.0160231590270996,2.2142603397369385,2.282620429992676,0.18185715513516204,0.39632864914099525,0.40856436584512573,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.5238095238095238,1.0476190476190477,5.433198928833008,23.55886498481163,126,66,35,63,1.053335189819336,2.055293560028076,2.266967535018921,0.1938701681305052,0.3782842459754241,0.41724361001923427,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.36538461538461536,1.4615384615384615,5.298845052719116,24.156207386044713,208,76,38,52,1.6626594066619873,1.6786284446716309,1.8839728832244873,0.3137776987475392,0.31679138151251246,0.35554405997543215,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.36538461538461536,1.4615384615384615,5.324415683746338,24.040196634297587,208,76,38,52,1.7064414024353027,1.6967105865478516,1.8501684665679932,0.3204936473394627,0.31866606353206833,0.3474876073661828,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.36538461538461536,1.4615384615384615,5.021840810775757,25.488661393913638,208,76,38,52,1.6005525588989258,1.5839264392852783,1.7629823684692383,0.31871829856981826,0.31540753659226384,0.3510629736980649,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.2872340425531915,1.7234042553191489,5.466004133224487,23.417472230210453,282,81,40,47,2.266396999359131,1.5019478797912598,1.6091609001159668,0.4146350687119121,0.27477986536121324,0.29439438040942273,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.2872340425531915,1.7234042553191489,5.403581142425537,23.687994429291365,282,81,40,47,2.240579605102539,1.4419353008270264,1.6319656372070312,0.41464716565666243,0.26684808885460287,0.30201556971058663,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.2872340425531915,1.7234042553191489,5.3911521434783936,23.742605772096404,282,81,40,47,2.186075210571289,1.494283676147461,1.6180596351623535,0.40549313994333397,0.2771733455816261,0.3001324377609523,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.22554347826086957,1.8043478260869565,5.8768630027771,21.780327351431172,368,83,40,46,2.801779270172119,1.4312257766723633,1.5431139469146729,0.4767474193031459,0.24353567132601875,0.2625744289403169,1,128,1.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.22554347826086957,1.8043478260869565,6.024471998214722,21.246675233602417,368,83,40,46,2.9128997325897217,1.4214355945587158,1.582474708557129,0.4835112078623527,0.23594359721149685,0.2626744234226793,1,128,1.0
