prompt_id,prompt_chars,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,generated_tokens,acceptance_rate,avg_accepted_prefix_length,total_generation_time,tokens_per_s,proposed_tokens,accepted_tokens,rejected_tokens,verify_rounds,draft_time,verify_time,rebuild_time,draft_time_ratio,verify_time_ratio,rebuild_time_ratio,output_exact_match,output_prefix_match_len,output_prefix_match_ratio
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.22554347826086957,1.8043478260869565,5.89381742477417,21.717673075851092,368,83,40,46,2.7498466968536377,1.436760663986206,1.59218168258667,0.46656462164825235,0.24377420616168097,0.2701443848419985,1,128,1.0
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,57,,,1.642455816268921,34.70412989829087,,,,,0.0,1.642455816268921,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7113735675811768,34.488578869580564,,,,,0.0,3.7113735675811768,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.6988885402679443,34.604989743953674,,,,,0.0,3.6988885402679443,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.746325731277466,34.166810144496715,,,,,0.0,3.746325731277466,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.645388603210449,35.11285460410777,,,,,0.0,3.645388603210449,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.810108184814453,33.59484660046035,,,,,0.0,3.810108184814453,0.0,0.0,1.0,0.0,,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.620253164556962,0.620253164556962,6.383732795715332,20.050964552575216,79,49,30,79,0.6631155014038086,2.2901272773742676,2.807048797607422,0.10387582353836645,0.35874422546497675,0.4397190307669945,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.6,0.6,6.512047052383423,19.65587763269489,80,48,32,80,0.6491272449493408,2.3201234340667725,2.9110896587371826,0.09968098199041098,0.3562817368184713,0.4470314227339186,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5238095238095238,0.5238095238095238,6.680535554885864,19.16014052292352,84,44,40,84,0.6817581653594971,2.323800802230835,3.035443067550659,0.10205142383545697,0.3478464837345719,0.4543712165906614,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.49230769230769234,0.9846153846153847,9.09087324142456,14.080055523900596,130,64,40,65,1.564803123474121,3.0940866470336914,3.4185733795166016,0.172129022363193,0.34035087332807656,0.3760445546572051,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.5,1.0,10.84115219116211,11.806863121463028,128,64,40,64,1.845046043395996,3.7939720153808594,4.060078859329224,0.17018911005604265,0.34996022087705486,0.37450621370660847,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.4626865671641791,0.9253731343283582,10.689634561538696,11.974216636043293,134,62,44,67,1.7820649147033691,3.760145425796509,4.033456325531006,0.16670961990742308,0.35175621805870816,0.37732406120255796,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.3619047619047619,1.4339622641509433,6.926271915435791,18.480360223043082,210,76,47,53,1.8670611381530762,2.0024876594543457,2.0905919075012207,0.2695622061837004,0.2891147913196463,0.3018350900781353,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.25196850393700787,0.9846153846153847,7.3888421058654785,17.32341795453849,254,64,60,65,2.011772394180298,2.068265199661255,2.2887985706329346,0.27227167198271757,0.2799173632387415,0.3097641738501922,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.31004366812227074,1.2241379310344827,6.780156135559082,18.878621294381933,229,71,50,58,1.8520123958587646,1.9220547676086426,2.112142562866211,0.27315188010873886,0.28348237550581906,0.31151827784450375,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.19714285714285715,1.1694915254237288,7.988754749298096,16.0225221598205,350,69,57,59,2.784487724304199,1.9759960174560547,2.178382158279419,0.3485509083313452,0.2473471873234898,0.27268106565304373,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.21364985163204747,1.263157894736842,7.7335920333862305,16.551170458361238,337,72,50,57,2.7770183086395264,1.942453145980835,2.0948238372802734,0.3590851827522095,0.25117088380085034,0.270873331336439,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.21428571428571427,1.2857142857142858,7.430325746536255,17.2267010042822,336,72,56,56,2.694232702255249,1.7423121929168701,1.9476263523101807,0.36259954060711286,0.2344866500272982,0.26211856905709585,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.1773049645390071,1.4150943396226414,9.283353328704834,13.78812110966565,423,75,52,53,3.8568780422210693,1.9706885814666748,2.232825517654419,0.4154617308699551,0.2122819752398259,0.24051928636071115,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.18052256532066507,1.4339622641509433,7.89579439163208,16.211161746518336,421,76,50,53,3.277914524078369,1.6904969215393066,1.8863904476165771,0.41514689485231343,0.21410092989894544,0.23891078643280828,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.15250544662309368,1.206896551724138,8.260106325149536,15.49616856750119,459,70,58,58,3.434849977493286,1.7621667385101318,1.907442331314087,0.4158360488696377,0.21333463143747494,0.23092224920961363,0,0,0.0
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.83402681350708,33.38526469065437,,,,,0.0,3.83402681350708,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.7998287677764893,33.68572844267943,,,,,0.0,3.7998287677764893,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.980487585067749,32.15686452086281,,,,,0.0,3.980487585067749,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.8375906944274902,33.35426057444504,,,,,0.0,3.8375906944274902,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.8178675174713135,33.52656932547994,,,,,0.0,3.8178675174713135,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.8781917095184326,33.0050728760632,,,,,0.0,3.8781917095184326,0.0,0.0,1.0,0.0,,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.6842105263157895,0.6842105263157895,5.732565879821777,22.32857025691599,76,52,24,76,0.6171121597290039,2.1685779094696045,2.662065029144287,0.10765025167895491,0.37829097038428183,0.46437582837286984,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.6,0.6,6.021961688995361,21.255532102422613,80,48,32,80,0.6382646560668945,2.2239272594451904,2.8597044944763184,0.10598949130368442,0.3693027910671093,0.47487922410768446,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.40217391304347827,0.40217391304347827,7.08359432220459,18.069922440188986,92,37,55,92,0.7392287254333496,2.601400375366211,3.3469512462615967,0.10435785729797177,0.3672429923339527,0.47249335493000716,0,1,0.0078125
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.3986013986013986,0.7916666666666666,6.554889678955078,19.527407213420044,143,57,51,72,1.1892802715301514,2.4210238456726074,2.544276237487793,0.18143406369575021,0.36934623834257196,0.38814936056915894,0,1,0.0078125
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.43795620437956206,0.8695652173913043,6.181302070617676,20.707611201924227,137,60,50,69,1.0815529823303223,2.268519639968872,2.4304847717285156,0.17497170822170263,0.3669970524094104,0.39319948191524734,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.532258064516129,1.064516129032258,5.474509000778198,23.381092255361143,124,66,39,62,0.9659016132354736,1.9670584201812744,2.1992080211639404,0.17643620881766223,0.3593122999526822,0.4017178564965962,0,1,0.0078125
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.2791666666666667,1.098360655737705,6.454441070556641,19.831306630701192,240,67,54,61,1.909505844116211,1.8960967063903809,2.1439499855041504,0.2958437180295663,0.2937662123897676,0.33216663721422013,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.42105263157894735,1.6666666666666667,5.075192213058472,25.22071965484498,190,80,40,48,1.4833550453186035,1.5396771430969238,1.6243464946746826,0.29227563864515915,0.30337316863297,0.32005615284781497,0,0,0.0
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.28451882845188287,1.1333333333333333,6.309711456298828,20.286189136623797,239,68,52,60,1.8809893131256104,1.8429772853851318,2.0890514850616455,0.2981101950783923,0.29208582645175213,0.3310851057976981,0,1,0.0078125
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.21621621621621623,1.2857142857142858,6.855190277099609,18.671983537436695,333,72,51,56,2.5728566646575928,1.7793896198272705,1.9213416576385498,0.37531513505211606,0.25956823193828543,0.28027546719701824,0,1,0.0078125
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.2236024844720497,1.2857142857142858,6.730082988739014,19.01908196587971,322,72,54,56,2.463052749633789,1.7398226261138916,1.9320948123931885,0.365976579152894,0.25851429009493904,0.2870833562715393,0,1,0.0078125
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.16020671834625322,0.9253731343283582,8.112151145935059,15.778798705462963,387,62,65,67,2.9942283630371094,2.086505651473999,2.3287127017974854,0.3691041142074252,0.2572074427532742,0.2870647575352916,0,1,0.0078125
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.15418502202643172,1.206896551724138,7.966654539108276,16.066970065244888,454,70,56,58,3.4875879287719727,1.7793750762939453,1.9518818855285645,0.43777320977725553,0.2233528600442005,0.24500646738813436,0,1,0.0078125
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.21108179419525067,1.6326530612244898,6.635485887527466,19.29022262568563,379,80,47,49,2.8790512084960938,1.500603437423706,1.610785961151123,0.4338870215831164,0.2261482373497844,0.24275327963229815,0,2,0.015625
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.2265193370165746,1.7826086956521738,6.354414463043213,20.14347675060199,362,82,44,46,2.7174909114837646,1.4333138465881348,1.572091817855835,0.42765402340191744,0.22556190738331253,0.24740152330305182,0,0,0.0
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.6193671226501465,35.365298866470546,,,,,0.0,3.6193671226501465,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,4.060295343399048,31.524800334560318,,,,,0.0,4.060295343399048,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.912055015563965,32.71937625896282,,,,,0.0,3.912055015563965,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.652651309967041,35.04303836797249,,,,,0.0,3.652651309967041,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.775494337081909,33.902845183163905,,,,,0.0,3.775494337081909,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.6709465980529785,34.86839064013884,,,,,0.0,3.6709465980529785,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.9393939393939394,0.9393939393939394,4.9014410972595215,26.114768587460322,66,62,4,66,0.5392723083496094,1.9439301490783691,2.373040199279785,0.11002321514199684,0.3966037968231942,0.4841515285385337,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.9393939393939394,0.9393939393939394,4.868914604187012,26.289226738527454,66,62,4,66,0.5508279800415039,1.8855748176574707,2.380629062652588,0.11313157547840759,0.3872679993269907,0.48894450944064033,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.9393939393939394,0.9393939393939394,4.844225645065308,26.423211753232515,66,62,4,66,0.5320253372192383,1.8947947025299072,2.368549108505249,0.10982670424553805,0.3911450129207106,0.488942770640346,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.9333333333333333,1.8666666666666667,3.727736234664917,34.33719339091217,90,84,5,45,0.6908507347106934,1.444153070449829,1.5465316772460938,0.1853271506407409,0.38740752551652646,0.4148715413028975,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.9333333333333333,1.8666666666666667,3.848118305206299,33.263010606202734,90,84,5,45,0.7369332313537598,1.4478349685668945,1.6157376766204834,0.19150482727018253,0.37624492121462355,0.41987733964272267,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.9333333333333333,1.8666666666666667,3.780421018600464,33.85866266487599,90,84,5,45,0.7461793422698975,1.4076197147369385,1.5883874893188477,0.1973799581048086,0.37234469595083575,0.42016153267153267,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.853448275862069,3.413793103448276,2.8503243923187256,44.90716928393985,116,99,6,29,0.8816626071929932,0.935718297958374,0.9832592010498047,0.3093200933791837,0.328284843816381,0.3449639639963674,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.853448275862069,3.413793103448276,2.9749534130096436,43.02588384754147,116,99,6,29,0.9093661308288574,0.9985501766204834,1.0156774520874023,0.305674074374458,0.33565237433761674,0.3414095318756207,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.853448275862069,3.413793103448276,2.8828067779541016,44.401172141977646,116,99,6,29,0.9061911106109619,0.927955150604248,0.9946134090423584,0.31434333981068147,0.32189294048448447,0.3450156342938202,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.7737226277372263,4.608695652173913,2.617091178894043,48.90926270826053,137,106,7,23,1.0619981288909912,0.7242467403411865,0.7821447849273682,0.40579332407508295,0.27673729756990967,0.29886034970241077,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.7737226277372263,4.608695652173913,2.5728213787078857,49.750830376061224,137,106,7,23,1.0366404056549072,0.7285416126251221,0.7634983062744141,0.40291969517741083,0.2831683608719887,0.296755271311472,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.7737226277372263,4.608695652173913,2.649209976196289,48.316290950927645,137,106,7,23,1.0438942909240723,0.7542870044708252,0.8063380718231201,0.39403984595546704,0.2847214872540316,0.3043692568985614,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.7077922077922078,5.45,2.540355920791626,50.38664029413352,154,109,7,20,1.1884682178497314,0.6664416790008545,0.6367864608764648,0.4678353171390963,0.26234185278776917,0.2506682058465372,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.7077922077922078,5.45,2.4827144145965576,51.55647353052488,154,109,7,20,1.1567509174346924,0.6350059509277344,0.6438302993774414,0.46592185981353196,0.25577083984946497,0.2593251545937732,1,128,1.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.7077922077922078,5.45,2.4854495525360107,51.49973769107328,154,109,7,20,1.194244623184204,0.5947732925415039,0.6512410640716553,0.48049441275750904,0.23930209805893313,0.2620214372917632,1,128,1.0
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7110273838043213,34.49179614211904,,,,,0.0,3.7110273838043213,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7666304111480713,33.982627979947075,,,,,0.0,3.7666304111480713,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.775688648223877,33.90110041520837,,,,,0.0,3.775688648223877,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7412397861480713,34.213257453831105,,,,,0.0,3.7412397861480713,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.649334192276001,35.07489126945908,,,,,0.0,3.649334192276001,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7405893802642822,34.219206383716056,,,,,0.0,3.7405893802642822,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.6538461538461539,0.6538461538461539,6.048617601394653,21.161860186116996,78,51,27,78,0.6317942142486572,2.183899164199829,2.688143491744995,0.1044526627213104,0.36105756854198867,0.4444227869728745,0,2,0.015625
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.45454545454545453,0.45454545454545453,6.930418968200684,18.46930186866208,88,40,48,88,0.6977882385253906,2.4540653228759766,3.1146657466888428,0.10068485638849545,0.3541005722938444,0.4494195460592032,0,0,0.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.6,0.6,6.1783607006073,20.717469601186977,80,48,32,80,0.6111178398132324,2.2104692459106445,2.811652898788452,0.09891261928963824,0.35777601098837875,0.4550807301542109,0,0,0.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.5403225806451613,1.0806451612903225,5.777827262878418,22.153656413783565,124,67,36,62,0.9962563514709473,1.9811203479766846,2.172846555709839,0.17242750711357002,0.3428832773705532,0.37606637527397496,0,2,0.015625
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.3624161073825503,0.72,7.144487380981445,17.915910991841727,149,54,57,75,1.1962730884552002,2.4397926330566406,2.6293253898620605,0.16744001698983574,0.34149302853432767,0.3680215597918612,0,0,0.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.4411764705882353,0.8823529411764706,6.248344421386719,20.485426437422998,136,60,46,68,1.079637050628662,2.111793041229248,2.344809055328369,0.17278769827945148,0.3379764140403403,0.3752688547869736,0,1,0.0078125
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.31277533039647576,1.2456140350877194,6.246171474456787,20.49255300201822,227,71,49,57,1.7262253761291504,1.7769274711608887,1.9332945346832275,0.27636535166996445,0.2844826592461462,0.30951672437897026,0,2,0.015625
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.3605769230769231,1.4150943396226414,5.7496912479400635,22.262064949288963,208,75,45,53,1.5766830444335938,1.6046969890594482,1.8103115558624268,0.2742204714033072,0.27909272339351465,0.31485369871138824,0,0,0.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.2109090909090909,0.8285714285714286,7.451620101928711,17.177472583025217,275,58,65,70,2.0110843181610107,2.106693983078003,2.297668695449829,0.2698855135731463,0.2827162354308327,0.3083448517262872,0,0,0.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.2791519434628975,1.6122448979591837,6.112521409988403,20.94062194871606,283,79,45,49,2.169078826904297,1.5032079219818115,1.6181659698486328,0.35485827883724536,0.2459227250354389,0.26472970175685695,0,2,0.015625
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.2125748502994012,1.2241379310344827,7.215678691864014,17.739149076070348,334,71,55,58,2.534320831298828,1.7951011657714844,1.9451689720153809,0.3512241799453159,0.2487778686425627,0.26957533103693243,0,0,0.0
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.1561712846347607,0.9253731343283582,8.488890886306763,15.078530483466798,397,62,66,67,2.9638283252716064,2.099393367767334,2.25357985496521,0.3491419980497677,0.24731067884896693,0.26547400421890316,0,1,0.0078125
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.16937354988399073,1.3272727272727274,7.7498908042907715,16.516361743978646,431,73,55,55,3.2076332569122314,1.6432774066925049,1.8479583263397217,0.41389399385295944,0.21203878198937912,0.23844959535643895,0,2,0.015625
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.18269230769230768,1.4339622641509433,7.369123935699463,17.369771646790806,416,76,52,53,3.066361427307129,1.6314539909362793,1.6854596138000488,0.416109357647284,0.22139049433444288,0.22871912977808648,0,0,0.0
