prompt_id,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,n,prompt_chars_mean,prompt_chars_std,generated_tokens_mean,generated_tokens_std,acceptance_rate_mean,acceptance_rate_std,avg_accepted_prefix_length_mean,avg_accepted_prefix_length_std,total_generation_time_mean,total_generation_time_std,tokens_per_s_mean,tokens_per_s_std,proposed_tokens_mean,proposed_tokens_std,accepted_tokens_mean,accepted_tokens_std,rejected_tokens_mean,rejected_tokens_std,verify_rounds_mean,verify_rounds_std,draft_time_mean,draft_time_std,verify_time_mean,verify_time_std,rebuild_time_mean,rebuild_time_std,draft_time_ratio_mean,draft_time_ratio_std,verify_time_ratio_mean,verify_time_ratio_std,rebuild_time_ratio_mean,rebuild_time_ratio_std,output_exact_match_mean,output_exact_match_std,output_prefix_match_len_mean,output_prefix_match_len_std,output_prefix_match_ratio_mean,output_prefix_match_ratio_std
sampling_diff,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,77.0,0.0,128.0,0.0,,,,,3.871447722117106,0.07835664348421745,33.07595255139887,0.661368138773069,,,,,,,,,0.0,0.0,3.871447722117106,0.07835664348421745,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
sampling_diff,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,77.0,0.0,128.0,0.0,,,,,3.8445499738057456,0.025114082551865653,33.29530092532939,0.21694364376714087,,,,,,,,,0.0,0.0,3.8445499738057456,0.025114082551865653,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
sampling_diff,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.5621281464530893,0.11821412993613976,0.5621281464530893,0.11821412993613976,6.279373963673909,0.580812805413368,20.55134159984253,1.8084862002369857,82.66666666666667,6.79869268479038,45.666666666666664,6.342099196813483,37.0,13.140268896284683,82.66666666666667,6.79869268479038,0.6648685137430826,0.05328500625439957,2.3313018480936685,0.1923205630568872,2.956240256627401,0.2878155052921719,0.10599920009353703,0.0013441319095566567,0.37161225126178127,0.004796850323786739,0.47058280247018713,0.004495774943716505,0.0,0.0,1.0,0.816496580927726,0.0078125,0.00637887953849786
sampling_diff,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.45627188916569655,0.056081038493411436,0.9085826710300763,0.1147562011240594,6.070233583450317,0.44800130883418776,21.205370223568472,1.612150764939251,134.66666666666666,7.930251502246879,61.0,3.7416573867739413,46.666666666666664,5.436502143433364,67.66666666666667,4.189935029992179,1.0789116223653157,0.09121307958924588,2.218867301940918,0.18862691198785927,2.3913230101267495,0.14356938196808408,0.17761399357837168,0.0027665733649116404,0.3652185302348882,0.004285038758827136,0.3943555663270008,0.005599310600930849,0.0,0.0,1.3333333333333333,0.4714045207910317,0.010416666666666666,0.003682847818679935
sampling_diff,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.328246042232499,0.0656605344608871,1.2994535519125683,0.2600511177699581,5.94644824663798,0.6188979303823461,21.779405140723323,2.440452650961414,223.0,23.338094752285727,71.66666666666667,5.9066817155564495,48.666666666666664,6.182412330330469,56.333333333333336,5.9066817155564495,1.7579500675201416,0.19451669645274133,1.7595837116241455,0.15700231926746913,1.9524493217468262,0.23308376203596656,0.2954098505843726,0.002401623466622085,0.2964084024914966,0.004972383719386569,0.32776929861991105,0.005471860794247482,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0026041666666666665,0.003682847818679935
sampling_diff,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.20000847301150637,0.02830517026400577,1.1656005685856432,0.1698664477903718,7.2324748039245605,0.6241184761565512,17.823288069593122,1.4526004038247895,347.3333333333333,28.405789707186262,68.66666666666667,4.714045207910317,56.666666666666664,6.018490028422596,59.666666666666664,5.185449728701348,2.6767125924428306,0.2289489366222634,1.8685726324717205,0.15494619996730974,2.060716390609741,0.18955285048761986,0.3701319428041451,0.0038811063962827332,0.25842998826216623,0.0009656298439440699,0.28480786033461636,0.003204894917004045,0.0,0.0,1.0,0.0,0.0078125,0.0
sampling_diff,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.197262051079419,0.031105222027970208,1.5407194362002672,0.2438578297890319,6.985518296559651,0.7031934448154965,18.500223147177504,1.7554773464735305,398.3333333333333,39.96943276499625,77.33333333333333,5.2493385826745405,49.0,5.0990195135927845,51.0,5.0990195135927845,3.028043349583944,0.33157336803841264,1.571097453435262,0.1498146597109299,1.711586554845174,0.1706471869921857,0.4331047515874298,0.004168008555998948,0.22502100159243246,0.001203596797408797,0.24505375677449479,0.00189793212386923,0.0,0.0,1.0,0.816496580927726,0.0078125,0.00637887953849786
draft_target_interaction,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,3,80.0,0.0,128.0,0.0,,,,,3.8639058272043862,0.18319967652439162,33.20315848666456,1.604761908878531,,,,,,,,,0.0,0.0,3.8639058272043862,0.18319967652439162,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
draft_target_interaction,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,3,80.0,0.0,128.0,0.0,,,,,3.699697415033976,0.05411444314593643,34.60475806375841,0.5014224607173241,,,,,,,,,0.0,0.0,3.699697415033976,0.05411444314593643,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,3,80.0,0.0,128.0,0.0,0.9393939393939394,0.0,0.9393939393939394,0.0,4.871527115503947,0.023431046412583017,26.27573569307343,0.1262822311556539,66.0,0.0,62.0,0.0,4.0,0.0,66.0,0.0,0.5407085418701172,0.007743036412136045,1.908099889755249,0.025613891825033448,2.374072790145874,0.004985379020897006,0.11099383162198083,0.0015137405611870974,0.3916722696902985,0.0038295150692428497,0.48734626953984,0.0022590231376898792,1.0,0.0,128.0,0.0,1.0,0.0
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,3,80.0,0.0,128.0,0.0,0.9333333333333333,0.0,1.8666666666666667,0.0,3.7854251861572266,0.04927299460935084,33.81962222066363,0.43940132070409416,90.0,0.0,84.0,0.0,5.0,0.0,45.0,0.0,0.7246544361114502,0.02419904010578419,1.433202584584554,0.01815216269330169,1.5835522810618083,0.02845935132217776,0.19140397867191067,0.004921054749495719,0.3786657142273286,0.006383175162828853,0.4183034712057176,0.002429512785561365,1.0,0.0,128.0,0.0,1.0,0.0
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,3,80.0,0.0,128.0,0.0,0.853448275862069,0.0,3.413793103448276,0.0,2.9026948610941568,0.05278730963551517,44.11140842448632,0.7948924381247874,116.0,0.0,99.0,0.0,6.0,0.0,29.0,0.0,0.8990732828776041,0.012379254398442579,0.9540745417277018,0.03160831313170082,0.9978500207265218,0.01343112036725958,0.3097791691881077,0.0035540684433176214,0.3286100528794941,0.0056219703361442466,0.3437963767219361,0.0016878859944116666,1.0,0.0,128.0,0.0,1.0,0.0
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,3,80.0,0.0,128.0,0.0,0.7737226277372263,0.0,4.608695652173913,0.0,2.6130408445994058,0.03131675124152205,48.9921280117498,0.5885721901106221,137.0,0.0,106.0,0.0,7.0,0.0,23.0,0.0,1.0475109418233235,0.010663447057581016,0.7356917858123779,0.013265195053231807,0.7839937210083008,0.017538059595074106,0.40091762173598694,0.005002818240799458,0.28154238189864333,0.0034563638836529573,0.29999495930414805,0.003210264614365117,1.0,0.0,128.0,0.0,1.0,0.0
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,3,80.0,0.0,128.0,0.0,0.7077922077922078,0.0,5.45,0.0,2.502839962641398,0.026551278460546182,51.14761717191056,0.5385901937794253,154.0,0.0,109.0,0.0,7.0,0.0,20.0,0.0,1.179821252822876,0.0164827585846441,0.6320736408233643,0.029331873861413966,0.6439526081085205,0.005901700769093374,0.47141719657004577,0.0064659219512584,0.25247159689872245,0.009690934854362572,0.2573382659106912,0.004843191856715743,1.0,0.0,128.0,0.0,1.0,0.0
draft_target_interaction,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,3,80.0,0.0,128.0,0.0,,,,,3.7511154810587564,0.02858676349689564,34.12517484575816,0.26136828060810463,,,,,,,,,0.0,0.0,3.7511154810587564,0.02858676349689564,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
draft_target_interaction,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,3,80.0,0.0,128.0,0.0,,,,,3.7103877862294516,0.04317222685885008,34.502451702335414,0.40478318554360426,,,,,,,,,0.0,0.0,3.7103877862294516,0.04317222685885008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,3,80.0,0.0,128.0,0.0,0.5694638694638694,0.08418049511427472,0.5694638694638694,0.08418049511427472,6.385799090067546,0.3887299205460789,20.116210551988683,1.178587263465895,82.0,4.320493798938574,46.333333333333336,4.642796092394707,35.666666666666664,8.956685895029603,82.0,4.320493798938574,0.6469000975290934,0.036960161304596964,2.282811244328817,0.1215797731938649,2.8714873790740967,0.17919343787071004,0.10135004613314803,0.0023101050991238036,0.3576447172747373,0.0028416987558623815,0.4496410210620962,0.004353904500317585,0.0,0.0,0.6666666666666666,0.9428090415820634,0.005208333333333333,0.00736569563735987
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,3,80.0,0.0,128.0,0.0,0.44797171953864895,0.07278878056133192,0.8943327008222643,0.14747625587736474,6.390219688415527,0.5668841228735769,20.184997947682763,1.743046092980705,136.33333333333334,10.208928554075703,60.333333333333336,5.312459150169742,46.333333333333336,8.576453553512405,68.33333333333333,5.312459150169742,1.0907221635182698,0.08203183757659163,2.1775686740875244,0.1929419458171243,2.3823270003000894,0.18823554154908978,0.17088507412761908,0.0024404573930500166,0.3407842399817404,0.0020649637356873985,0.3731189299509366,0.0036190603417435062,0.0,0.0,1.0,0.816496580927726,0.0078125,0.00637887953849786
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,3,80.0,0.0,128.0,0.0,0.2947537814608299,0.06241632887839796,1.1630932677605965,0.24645424061704987,6.4824942747751875,0.7146219538900856,19.977363511444132,2.107500105364233,236.66666666666666,28.193773938387334,68.0,7.2571803523590805,53.0,8.640987597877148,60.0,7.2571803523590805,1.7713309129079182,0.18018878755363987,1.8294394810994465,0.20827606502229457,2.0137582619984946,0.2069380808145324,0.27349044554880597,0.00269527719680484,0.28209720602349786,0.002243546326574619,0.3109050916055486,0.0028327777811119536,0.0,0.0,0.6666666666666666,0.9428090415820634,0.005208333333333333,0.00736569563735987
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,3,80.0,0.0,128.0,0.0,0.21596602613235313,0.05026387481149289,1.2539186544406749,0.2812038092834415,7.272363662719727,0.9709764368699799,17.9194338360844,2.3965817369407696,338.0,46.62617290749907,70.66666666666667,6.944222218666553,55.333333333333336,8.576453553512405,58.0,7.3484692283495345,2.5557426611582437,0.3248085203979588,1.79923415184021,0.24340923376350337,1.9389715989430745,0.2594436443937728,0.35174148561077634,0.0023621558478022606,0.24733709084232286,0.0011657571071681987,0.26659301233756416,0.002130596967550513,0.0,0.0,1.0,0.816496580927726,0.0078125,0.00637887953849786
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,3,80.0,0.0,128.0,0.0,0.19173545114802235,0.02286270547968311,1.494879748914273,0.167358401523031,7.206266482671102,0.5231846235550001,17.859697783399113,1.3423151070936556,403.3333333333333,29.169999809545576,76.66666666666667,3.2998316455372216,51.0,3.7416573867739413,51.666666666666664,3.39934634239519,2.9884217580159507,0.21788918441319674,1.5463909308115642,0.12874826478970827,1.7047072251637776,0.10995182887206839,0.414686231660181,0.001008455620222212,0.2144500966779893,0.004983176720621169,0.23678732339899913,0.006024802312761716,0.0,0.0,1.0,0.816496580927726,0.0078125,0.00637887953849786
draft_target_interaction,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,80.0,0.0,112.66666666666667,21.684607956387456,,,,,3.344228744506836,0.6665773359999333,33.75257214441981,1.0964068852678968,,,,,,,,,0.0,0.0,3.344228744506836,0.6665773359999333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
draft_target_interaction,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,80.0,0.0,128.0,0.0,,,,,3.9749425252278647,0.08455208534363715,32.21610271484847,0.6760064353362424,,,,,,,,,0.0,0.0,3.9749425252278647,0.08455208534363715,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.4452468380252958,0.0693730996711309,0.4452468380252958,0.0693730996711309,7.187093734741211,0.3442843272764433,17.849741481198464,0.8360945119714971,89.0,4.242640687119285,39.333333333333336,4.496912521077347,49.666666666666664,8.73053390247253,89.0,4.242640687119285,0.7673110167185465,0.03479725402429879,2.68293825785319,0.14650630298069187,3.3456860383351645,0.15641754133439276,0.10679899987626275,0.0022561787639169373,0.37321787463428485,0.006452915316733047,0.46556836727279555,0.005026320857480028,0.0,0.0,0.6666666666666666,0.9428090415820634,0.005208333333333333,0.00736569563735987
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.3715873015873016,0.03688623873768721,0.7417316017316017,0.07528177113184614,6.925157229105632,0.25577910486847893,18.509226752351413,0.7010403770593046,147.66666666666666,5.557777333511022,54.666666666666664,3.2998316455372216,54.666666666666664,5.436502143433364,74.0,2.943920288775949,1.2724798520406086,0.050528593888087274,2.4987937609354653,0.08880523351136431,2.695296128590902,0.09409002889349227,0.18372860583405057,0.0007118610196666443,0.3608524755174868,0.0019852069727747264,0.3892495428955231,0.0034226910171756483,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0026041666666666665,0.003682847818679935
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.27963686275922295,0.031106116700844007,1.105982905982906,0.12966596066580427,6.98868203163147,0.34938723007697914,18.36287134208881,0.9510272144902837,242.33333333333334,13.888444437333106,67.33333333333333,3.39934634239519,55.0,4.320493798938574,61.333333333333336,3.858612300930075,2.068787097930908,0.08351170997376436,2.0829723676045737,0.1287753002417598,2.2607449690500894,0.12382593974586167,0.29616912885382957,0.0030850976326301676,0.29789825195063374,0.0055909458018385556,0.3234309760987162,0.00397631223236353,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0026041666666666665,0.003682847818679935
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.1707524843072199,0.017294608710707607,1.0148679678530423,0.09721581702217341,8.272144794464111,0.44456400764952814,15.520200209898574,0.8667985521974442,380.6666666666667,19.293061504650375,64.66666666666667,3.0912061651652345,61.0,3.559026084010437,64.0,2.943920288775949,3.093723932902018,0.20530734808722698,2.099891265233358,0.0925498650060392,2.322127024332682,0.11469676484519892,0.37373704196354285,0.005382059809695619,0.25399512990680806,0.003096017038382722,0.2808173275389309,0.00430585952243831,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0026041666666666665,0.003682847818679935
draft_target_interaction,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.13552257101833784,0.037530848399853475,1.0502926192581366,0.2904852336666836,9.254761377970377,1.4324077646212507,14.137634509562236,1.9842544046886883,496.0,76.89386624865905,64.33333333333333,10.143416036468626,63.0,10.677078252031311,64.0,9.93310961716756,3.979466358820597,0.6331471722066095,2.0969316959381104,0.32977027448917146,2.2783350944519043,0.34257820538948486,0.4297191736875264,0.002424015373545413,0.22650652349177258,0.0013595536643664214,0.2463347708809464,0.0010099640019598228,0.0,0.0,0.3333333333333333,0.4714045207910317,0.0026041666666666665,0.003682847818679935
low_acceptance_reason,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,3,73.0,0.0,128.0,0.0,,,,,3.7850817839304605,0.035201335723743156,33.81989528466988,0.31447146434384665,,,,,,,,,0.0,0.0,3.7850817839304605,0.035201335723743156,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
low_acceptance_reason,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,3,73.0,0.0,128.0,0.0,,,,,3.866627852121989,0.05313952131313399,33.11000868158272,0.4531973007588145,,,,,,,,,0.0,0.0,3.866627852121989,0.05313952131313399,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,3,73.0,0.0,128.0,0.0,0.7671232876712328,0.0,0.7671232876712328,0.0,5.796777645746867,0.03589165404678306,22.08207898966157,0.13657500628639627,73.0,0.0,56.0,0.0,17.0,0.0,73.0,0.0,0.648905356725057,0.007646163404183033,2.249974012374878,0.004419618729013081,2.831045945485433,0.03940125910511646,0.11194212617943397,0.0010964000486292254,0.3881615183622433,0.003131795642840966,0.4883594602505869,0.003776327763993386,1.0,0.0,128.0,0.0,1.0,0.0
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,3,73.0,0.0,128.0,0.0,0.6788990825688074,0.0,1.3454545454545455,0.0,4.864088773727417,0.22576528165847234,26.37227539691029,1.2279880486548878,109.0,0.0,74.0,0.0,24.0,0.0,55.0,0.0,0.9122807184855143,0.04823188103657766,1.853857437769572,0.09267275107403372,2.032280921936035,0.08942669542557763,0.18749809364279224,0.001215144522305607,0.3810836955831513,0.004381533230051456,0.41789089957415626,0.004678182238208296,1.0,0.0,128.0,0.0,1.0,0.0
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,3,73.0,0.0,128.0,0.0,0.4941860465116279,0.0,1.9318181818181819,0.0,5.003349939982097,0.45980904104041825,25.797513202214386,2.3404054976733892,172.0,0.0,85.0,0.0,33.0,0.0,44.0,0.0,1.5427611668904622,0.12139832793847527,1.612099329630534,0.15112983529945068,1.770632028579712,0.18031341862387873,0.3087149927600006,0.0040298949237278,0.32215172701144745,0.000642723696286308,0.3535642209887097,0.00370727967205825,1.0,0.0,128.0,0.0,1.0,0.0
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,3,73.0,0.0,128.0,0.0,0.3651452282157676,0.0,2.1463414634146343,0.0,4.8663880825042725,0.045631193040541126,26.305200752721955,0.2479781752100539,241.0,0.0,88.0,0.0,35.0,0.0,41.0,0.0,1.9193872610727947,0.024518963877592732,1.3900260925292969,0.009302323192778576,1.466692606608073,0.019746129890583244,0.39440464573971423,0.0013598355196565975,0.2856561846971108,0.002598213347067891,0.3013896085876551,0.0026033295457590024,1.0,0.0,128.0,0.0,1.0,0.0
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,3,73.0,0.0,128.0,0.0,0.29508196721311475,0.0,2.3076923076923075,0.0,5.340551773707072,0.04230801956364198,23.969073045807626,0.19087602447378674,305.0,0.0,90.0,0.0,33.0,0.0,39.0,0.0,2.4844695727030435,0.019259291235153658,1.330745776494344,0.03140513958868299,1.4233482678731282,0.013756364688474593,0.4652099119323093,0.0008931854491371586,0.24915539520016475,0.004444442921791394,0.26652845725565755,0.0028592273102671806,1.0,0.0,128.0,0.0,1.0,0.0
low_acceptance_reason,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,3,73.0,0.0,128.0,0.0,,,,,3.7963434060414634,0.041405080639214074,33.72067086042786,0.368237667328221,,,,,,,,,0.0,0.0,3.7963434060414634,0.041405080639214074,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
low_acceptance_reason,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,3,73.0,0.0,128.0,0.0,,,,,3.740676164627075,0.010330066647102454,34.218673630484425,0.09456244245110546,,,,,,,,,0.0,0.0,3.740676164627075,0.010330066647102454,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
