prompt_id,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,n,prompt_chars_mean,prompt_chars_std,generated_tokens_mean,generated_tokens_std,acceptance_rate_mean,acceptance_rate_std,avg_accepted_prefix_length_mean,avg_accepted_prefix_length_std,total_generation_time_mean,total_generation_time_std,tokens_per_s_mean,tokens_per_s_std,proposed_tokens_mean,proposed_tokens_std,accepted_tokens_mean,accepted_tokens_std,rejected_tokens_mean,rejected_tokens_std,verify_rounds_mean,verify_rounds_std,draft_time_mean,draft_time_std,verify_time_mean,verify_time_std,rebuild_time_mean,rebuild_time_std,draft_time_ratio_mean,draft_time_ratio_std,verify_time_ratio_mean,verify_time_ratio_std,rebuild_time_ratio_mean,rebuild_time_ratio_std,output_exact_match_mean,output_exact_match_std,output_prefix_match_len_mean,output_prefix_match_len_std,output_prefix_match_ratio_mean,output_prefix_match_ratio_std
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,3,73.0,0.0,128.0,0.0,0.5603215618719495,0.050965753023193144,0.5603215618719495,0.050965753023193144,6.846571683883667,0.38678327123574063,18.755815232423473,1.0686887841944495,82.33333333333333,2.6246692913372702,46.0,2.8284271247461903,36.333333333333336,5.436502143433364,82.33333333333333,2.6246692913372702,0.6924165089925131,0.041625268031351394,2.4534905751546225,0.14897142006366165,3.0704941749572754,0.16499145836026244,0.10111241852743653,0.0006222265104166356,0.3582748971461394,0.0022123476418852996,0.4485523239927166,0.002567471263237974,0.0,0.0,1.3333333333333333,0.9428090415820634,0.010416666666666666,0.00736569563735987
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,3,73.0,0.0,128.0,0.0,0.4607748270795255,0.04269523357934154,0.9191207853179685,0.08430687589573685,6.524415334065755,0.4482319150216712,19.707644718353162,1.2961202386731743,133.66666666666666,6.018490028422596,61.333333333333336,3.0912061651652345,45.666666666666664,6.128258770283412,67.0,2.943920288775949,1.0966730912526448,0.0747758505846613,2.218498865763346,0.1995668653183678,2.4321789741516113,0.12284079980369841,0.1680932055285139,0.00013003115937805648,0.3395659615497695,0.0073780609526927195,0.3732291780074647,0.006553379227110651,0.0,0.0,1.3333333333333333,0.9428090415820634,0.010416666666666666,0.00736569563735987
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,3,73.0,0.0,128.0,0.0,0.31944518574172837,0.0659463921923065,1.265008735734731,0.26140459229342083,6.780353307723999,1.0428683110681312,19.341483178303672,3.030666936848213,228.33333333333334,24.36299561949547,71.33333333333333,6.182412330330469,50.333333333333336,8.956685895029603,57.666666666666664,6.182412330330469,1.862683614095052,0.27187895012297425,1.9247063000996907,0.25705674863735267,2.098456939061483,0.3550601977816681,0.2750807188039221,0.0026636797544804807,0.2847553740077074,0.005975783373912171,0.3088328078178323,0.005733322366752993,0.0,0.0,1.3333333333333333,0.9428090415820634,0.010416666666666666,0.00736569563735987
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,3,73.0,0.0,128.0,0.0,0.2189758456556339,0.05379073740992705,1.2909816866577333,0.32109695304601243,7.400230407714844,0.9540247323016309,17.618778174241626,2.4979700998327163,337.6666666666667,42.28737662970147,71.66666666666667,7.3181661333667165,54.0,8.48528137423857,57.333333333333336,7.3181661333667165,2.626155455907186,0.3316885858887799,1.8023873964945476,0.2717127436071946,1.9623651504516602,0.24074366031334118,0.3550691938138173,0.005450256917872999,0.24279665551773139,0.006252728821058809,0.26542869601543145,0.0032142546876060803,0.0,0.0,1.3333333333333333,0.9428090415820634,0.010416666666666666,0.00736569563735987
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,3,73.0,0.0,128.0,0.0,0.17082075564247806,0.02016326759802085,1.3276610644257703,0.15582801356196954,8.263894001642862,0.7070703585770957,15.607498288549571,1.385857302581029,432.6666666666667,28.522895287041873,73.33333333333333,3.681787005729087,54.666666666666664,3.681787005729087,55.666666666666664,3.681787005729087,3.404332081476847,0.30423635396190685,1.8121287822723389,0.17178816220469031,1.940307378768921,0.16693246299278,0.41180911290893263,0.0020110698335141096,0.21909959941956925,0.00228443884191529,0.2347966294895669,0.00349613803071175,0.0,0.0,1.3333333333333333,0.9428090415820634,0.010416666666666666,0.00736569563735987
low_acceptance_reason,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,73.0,0.0,128.0,0.0,,,,,3.8252806663513184,0.08896315956555857,33.47998641815295,0.7907323712598125,,,,,,,,,0.0,0.0,3.8252806663513184,0.08896315956555857,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
low_acceptance_reason,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,73.0,0.0,128.0,0.0,,,,,3.765748977661133,0.03514727652920793,33.993526426026335,0.31545666819589285,,,,,,,,,0.0,0.0,3.765748977661133,0.03514727652920793,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.6118361313483265,0.03735198239701458,0.6118361313483265,0.03735198239701458,6.357617537180583,0.3123375345410167,20.182101956166626,0.9933879649451001,79.66666666666667,2.0548046676563256,48.666666666666664,1.699673171197595,31.0,3.7416573867739413,79.66666666666667,2.0548046676563256,0.6801640192667643,0.036568884186314855,2.3830681641896567,0.1221533899772811,2.9747886657714844,0.14093923428061492,0.10696000469694805,0.0005089171975120082,0.3747970033980405,0.0014231499486384842,0.46795311672933326,0.0014693411668904696,0.0,0.0,0.6666666666666666,0.9428090415820634,0.005208333333333333,0.00736569563735987
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.40444435242935056,0.05474954064890445,0.8048789262487893,0.10753799234619536,6.494133710861206,0.49403281967556945,19.823450468332712,1.4921106181135497,142.0,7.874007874011811,57.0,4.320493798938574,50.333333333333336,6.018490028422596,71.33333333333333,3.858612300930075,1.1592402458190918,0.11692793252400131,2.315563122431437,0.15257376165209924,2.6074817180633545,0.1891352772042912,0.17817234767448076,0.0043828067701127595,0.35683687703927475,0.0042981879456738155,0.40163553966758114,0.002795089234374014,0.0,0.0,3.3333333333333335,1.8856180831641267,0.026041666666666668,0.01473139127471974
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.2781126617443753,0.0371305984630389,1.1012706043956044,0.14360737366917883,6.588791131973267,0.2792018414942287,19.4629607528453,0.8502208928394919,244.33333333333334,16.679994670929073,67.33333333333333,4.0276819911981905,55.333333333333336,6.649979114420001,61.666666666666664,4.0276819911981905,1.9365599155426025,0.0750876714899052,1.9556682109832764,0.06471127426096972,2.1695465246836343,0.1062535633202978,0.2939666039557395,0.001674646077924259,0.29694062903525476,0.003084824135465524,0.3291930191010297,0.0032761565716084356,0.0,0.0,1.3333333333333333,0.9428090415820634,0.010416666666666666,0.00736569563735987
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.22417115473757626,0.03197881984719857,1.3159124305459888,0.16950805351962758,7.127056360244751,0.6691526502463974,18.125141860654107,1.7646616103548187,329.6666666666667,28.21740991342441,73.0,4.08248290463863,52.0,5.0990195135927845,56.0,4.08248290463863,2.7019588947296143,0.2895212551277019,1.8357787132263184,0.15519089183321597,1.9620935122172039,0.17088029506246905,0.37862135959144155,0.005235192496300732,0.2578199227460472,0.002689993611148838,0.27549530076872164,0.002421737786007253,0.0,0.0,2.0,0.0,0.015625,0.0
low_acceptance_reason,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.16318285548152064,0.03172184385626795,1.24605502678525,0.22295147940682625,8.008496761322021,0.9212154846821685,16.2031307418655,1.919187438205543,444.6666666666667,49.2634640366356,71.0,5.715476066494082,57.0,5.715476066494082,58.0,5.715476066494082,3.4402685165405273,0.4181007849554148,1.8226219813028972,0.2240071567939983,1.9829869270324707,0.2163156025749824,0.4292258285831817,0.004314314286460771,0.22741896498008718,0.003195156642386823,0.24778984829105088,0.0016214193315107859,0.0,0.0,2.0,0.0,0.015625,0.0
ALL,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,12,68.75,13.935117509371782,128.0,0.0,,,,,3.701948881149292,0.1841595702046615,34.662764418278655,1.7403163594500353,,,,,,,,,0.0,0.0,3.701948881149292,0.1841595702046615,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
ALL,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,12,68.75,13.935117509371782,128.0,0.0,,,,,3.7691084146499634,0.11433141921083793,33.99081665776675,1.0069651886692597,,,,,,,,,0.0,0.0,3.7691084146499634,0.11433141921083793,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.7698025808606198,0.10361128032545454,0.7698025808606198,0.10361128032545454,5.48074613014857,0.3622999362208078,23.46416608999587,1.660129890432712,73.0,4.301162633521313,55.75,3.897114317029974,17.25,8.1967981553775,73.0,4.301162633521313,0.6037887136141459,0.04177510094363967,2.1364593505859375,0.1380433034831234,2.6802074710528054,0.18275851669320484,0.11018934903534706,0.0030502922520601974,0.38988394234825496,0.004855869360128449,0.4889644407765142,0.003716797253643072,1.0,0.0,128.0,0.0,1.0,0.0
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.6883583110148727,0.15183449704263272,1.3709695476936856,0.30515640196735616,4.754615088303884,0.6233947555935834,27.433830823377317,3.9323311292372,110.0,13.057564857200596,73.75,6.5717197140474575,22.5,10.920164833920778,55.25,6.5717197140474575,0.8963556885719299,0.1145913104536363,1.811980168024699,0.25069295632815436,1.9888271888097127,0.2549867126662522,0.18867110237960105,0.0041550857851622705,0.3808060954482846,0.006871460128989781,0.4184579692369809,0.005297043866835274,1.0,0.0,128.0,0.0,1.0,0.0
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.551801246067485,0.18192107713152048,2.1959734832128577,0.7314914450086158,4.3811545968055725,0.9356965019602763,30.884647911530728,7.9161348545857795,167.0,32.90896534380867,86.25,8.227241335952167,27.0,12.389511693363866,42.0,8.276472678623424,1.3687380353609722,0.2975414589263196,1.4104068676630657,0.2897329485987327,1.5332973798116047,0.342232103662336,0.31219279041621906,0.00826630347338108,0.32267729793705124,0.006554411914485758,0.3491753548247509,0.005384016450786928,0.75,0.4330127018922193,112.0,27.712812921102035,0.875,0.21650635094610965
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.4496217089361698,0.1900742976168674,2.6758603427269243,1.1321097809043463,4.379199028015137,1.0612280110709085,31.66025481809491,10.121842415178433,224.75,53.49006917176309,91.0,9.192388155425117,28.25,12.676257334087218,37.75,8.926785535678562,1.7598265608151753,0.43727972059509834,1.222594936688741,0.2899500479364504,1.320643941561381,0.3195202264208489,0.40142374290845667,0.007398455872755753,0.2796255094390664,0.005614830591500269,0.3015324094309896,0.004679237332922027,0.75,0.4330127018922193,112.0,27.712812921102035,0.875,0.21650635094610965
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.37945168019757697,0.19152334019327857,2.967433110367893,1.4479659520719534,4.729243497053782,1.3193636512897684,30.40017395343775,12.045853924030553,284.5,79.25433742073679,93.0,9.669539802906858,28.25,12.597122687344122,36.0,9.669539802906858,2.233558456103007,0.6269368043952076,1.1615661183993022,0.3132929676259722,1.2485251029332478,0.3589024563565516,0.47211904877139893,0.007359888771194682,0.24662721556520967,0.00757171305400278,0.26307157222611854,0.005353887532673703,1.0,0.0,128.0,0.0,1.0,0.0
ALL,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,12,68.75,13.935117509371782,122.08333333333333,19.623363342936116,,,,,3.622187157471975,0.6027139052758357,33.76764234798176,0.7821516072535374,,,,,,,,,0.0,0.0,3.622187157471975,0.6027139052758357,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
ALL,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,,,,,3.739172339439392,0.04861954147548329,34.238005644741555,0.44851974832724495,,,,,,,,,0.0,0.0,3.739172339439392,0.04861954147548329,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.5478392527482819,0.0750976680477627,0.5478392527482819,0.0750976680477627,6.742350220680237,0.47376797717283475,19.075449431952414,1.2992609202523555,83.0,4.06201920231798,45.166666666666664,4.2196629670573875,37.833333333333336,8.274794391537606,83.0,4.06201920231798,0.688864509264628,0.05432608078527506,2.389734625816345,0.15080719469468093,3.0178656578063965,0.19970897743396357,0.10212866219527661,0.0020306257359325283,0.3546404303753222,0.005143448508495335,0.44773554494058654,0.005260029541642455,0.0,0.0,0.8333333333333334,0.9860132971832694,0.006510416666666667,0.007703228884244292
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.45866462781134604,0.048192956988170166,0.91574889785794,0.09694869193375621,7.426755428314209,1.6976856245585468,17.993360658918647,3.353711836300499,134.25,6.796138609534093,61.25,3.538478957593691,45.25,5.889609494694874,67.25,3.467107343785787,1.2565748890240986,0.28663786926955076,2.54575381676356,0.619226143904141,2.775887986024221,0.6417362024151325,0.16924681185737164,0.003279251502663185,0.3418579886774604,0.005700754436336265,0.373678940034941,0.0043180420098218415,0.0,0.0,0.9166666666666666,0.9537935951882998,0.007161458333333333,0.007451512462408592
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.3000896294314012,0.05752498804722936,1.1843225062612732,0.2294586999502689,6.859686215718587,0.771321878697962,18.907744085090684,2.2194694200083998,234.66666666666666,23.367831640003647,69.08333333333333,6.251111012363233,52.75,7.938566201357355,59.5,6.06217782649107,1.8735227982203166,0.21057809497006086,1.944687048594157,0.20575201223243003,2.115612745285034,0.2387416927450007,0.27316878525677923,0.003525784178119039,0.2837226384451251,0.0042119846804500195,0.30845821773921267,0.004641175008939827,0.0,0.0,0.8333333333333334,0.9860132971832694,0.006510416666666667,0.007703228884244292
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.2053018929045677,0.04638328120704958,1.2082020312108106,0.2673188972763866,7.710481067498525,0.9819907106907493,16.87939964487998,2.2211417194815413,348.3333333333333,44.072541212061836,69.5,6.994045086119096,56.666666666666664,8.309967241545273,59.083333333333336,7.146774719332413,2.7291106383005777,0.3451558980315302,1.8848779996236165,0.2454063810486153,2.057646095752716,0.26881556573325527,0.35404042139673525,0.006204980285335803,0.24436151745709916,0.005276288668047765,0.26681212019457373,0.004241871915903632,0.0,0.0,0.75,0.924211375534118,0.005859375,0.007220401371360297
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.170229675798799,0.027556508536952833,1.3320882019334384,0.21377039605247902,8.19590018192927,0.8954495243323407,15.810289123189234,1.7781552455179959,434.9166666666667,40.7542601726767,72.91666666666667,5.453719423985392,54.75,5.731855429672548,55.583333333333336,5.29871577732651,3.388512750466665,0.36642786440090114,1.767805775006612,0.20641684176415606,1.9383561412493389,0.2195386791233177,0.41349190164543315,0.002346641206263387,0.21553539576352895,0.003894171207600101,0.23646419711815425,0.004350563234549457,0.0,0.0,0.75,0.924211375534118,0.005859375,0.007220401371360297
ALL,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,12,68.75,13.935117509371782,124.16666666666667,12.713728363029032,,,,,3.7268728812535605,0.40504107153241503,33.354013251538326,0.8177671424175681,,,,,,,,,0.0,0.0,3.7268728812535605,0.40504107153241503,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
ALL,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,,,,,3.845308462778727,0.10656605931708536,33.31251518874433,0.9099150025799874,,,,,,,,,0.0,0.0,3.845308462778727,0.10656605931708536,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.5501502727467223,0.0974022570999849,0.5501502727467223,0.0974022570999849,6.546643356482188,0.5302518015745002,19.67772123739016,1.5582059281959224,83.08333333333333,5.574620066774855,45.166666666666664,5.42883249163411,37.916666666666664,10.995895698951596,83.08333333333333,5.574620066774855,0.7004838983217875,0.05463971208115169,2.445225993792216,0.19590607449152644,3.061535358428955,0.24406858858970773,0.10703518004166061,0.0016679181784694094,0.37356353074584675,0.0042918821685455945,0.46771114964096205,0.0040332213389093095,0.0,0.0,0.75,0.924211375534118,0.005859375,0.007220401371360297
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.41042432828590836,0.05809027714968215,0.8180815057481516,0.11647949315655196,6.496948162714641,0.4815052441047428,19.815090909895876,1.5381920411284522,141.5,8.480369488805701,57.583333333333336,4.443315828922761,50.75,6.219927652312364,71.0,4.301162633521313,1.1733565131823223,0.11020778739021513,2.3319653471310935,0.17494166317138155,2.573624869187673,0.17261593703759975,0.1803635550955102,0.0050699234026748,0.3589599239660641,0.00637262927308688,0.3963969266836186,0.00687435430169143,0.0,0.0,1.4166666666666667,1.6051133570215186,0.011067708333333334,0.012539948101730614
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.29414936008548087,0.045897900107936346,1.1600450299552496,0.18265153528074649,6.508711198965709,0.5472228054280059,19.823164657651112,1.8864157307492986,236.25,18.161887750635028,68.66666666666667,4.384315479321969,53.0,5.744562646538029,59.916666666666664,4.627064103967247,1.9181808233261108,0.1627389131344158,1.934319297472636,0.16236916107820337,2.131508529186249,0.18509988841822572,0.2946920497315086,0.0027464900515532537,0.2972607010466296,0.004801796480491915,0.3274030593160292,0.00446490013488631,0.0,0.0,0.5,0.7637626158259734,0.00390625,0.005966895436140417
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.20011365019152244,0.035265697641874996,1.176521369195177,0.20041879546450642,7.442370076974233,0.7628188927269479,17.381149174208176,1.7852451895586152,350.8333333333333,34.37255041777119,69.0,5.522680508593631,56.666666666666664,6.433419688539594,59.583333333333336,5.514501085521901,2.786721428235372,0.3018999162779651,1.9102810621261597,0.17948396036958497,2.0840367873509726,0.21615685643564836,0.3742511980785525,0.005662211511607175,0.25691024670262985,0.003382361297985142,0.2800287597265101,0.00456481275924856,0.0,0.0,0.8333333333333334,0.7993052538854533,0.006510416666666667,0.006244572295980104
ALL,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.16425593050844062,0.0442969593289673,1.273781302912224,0.3450471365756835,8.113077362378439,1.3763491178067657,16.21202804750352,2.6102791446393643,449.0,70.58092282385282,70.66666666666667,9.303523824635242,56.583333333333336,9.716466550254893,57.916666666666664,9.132892325119258,3.506266156832377,0.5988642014949748,1.82695871591568,0.3146388491666282,1.9995883504549663,0.34503090375231377,0.4321064178752787,0.004508451896741428,0.2251383064586067,0.002985782884327587,0.24632575714441027,0.003084829723610475,0.0,0.0,0.8333333333333334,0.8975274678557507,0.006510416666666667,0.007011933342623052
