prompt_id,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,n,prompt_chars_mean,prompt_chars_std,generated_tokens_mean,generated_tokens_std,acceptance_rate_mean,acceptance_rate_std,avg_accepted_prefix_length_mean,avg_accepted_prefix_length_std,total_generation_time_mean,total_generation_time_std,tokens_per_s_mean,tokens_per_s_std,proposed_tokens_mean,proposed_tokens_std,accepted_tokens_mean,accepted_tokens_std,rejection_events_mean,rejection_events_std,verify_rounds_mean,verify_rounds_std,draft_time_mean,draft_time_std,verify_time_mean,verify_time_std,rebuild_time_mean,rebuild_time_std,draft_time_ratio_mean,draft_time_ratio_std,verify_time_ratio_mean,verify_time_ratio_std,rebuild_time_ratio_mean,rebuild_time_ratio_std,target_token_time_mean,target_token_time_std,draft_token_time_mean,draft_token_time_std,draft_target_latency_ratio_mean,draft_target_latency_ratio_std
sampling_diff,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,77.0,0.0,128.0,0.0,,,,,3.9883999029795327,0.07597055192577017,32.10468140353141,0.6096066515579277,,,,,,,,,0.0,0.0,3.9883999029795327,0.07597055192577017,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0311593742420276,0.0005935199369200794,,,,
sampling_diff,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,77.0,0.0,128.0,0.0,,,,,3.845726251602173,0.0204106055409473,33.2846363569411,0.1763707409797183,,,,,,,,,0.0,0.0,3.845726251602173,0.0204106055409473,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.030044736340641975,0.00015945785578865077,,,,
sampling_diff,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.4597883597883598,0.04549649275493262,0.4597883597883598,0.04549649275493262,7.04223092397054,0.19110283769567102,18.189715285326272,0.503265580775909,88.0,2.8284271247461903,40.333333333333336,2.6246692913372702,47.666666666666664,5.436502143433364,88.0,2.8284271247461903,0.767959197362264,0.024535334927394414,2.6184802850087485,0.05857172862341206,3.274545192718506,0.10845210680089994,0.10904029692479518,0.001074446294250145,0.3718884106045295,0.0036336846332273597,0.4649229268643765,0.004395744906460119,0.030044736340641975,0.0,0.008727272288509147,8.164749882012907e-05,0.29047591530046585,0.0027175308810975735
sampling_diff,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.3465990804797749,0.0500523972702886,0.6901530592770717,0.09941940457403305,7.052052577336629,0.3977636814798373,18.20803958848527,1.0165576113481236,151.33333333333334,9.030811456096044,52.0,4.546060565661952,59.0,6.48074069840786,76.0,4.546060565661952,1.271039644877116,0.06760200716453199,2.5227442582448325,0.149565078807522,2.793668349583944,0.15508312619474215,0.1802693350207563,0.000577707544368032,0.3576744156878439,0.0010209842761476542,0.3961735072811027,0.002862093112626606,0.030044736340641975,0.0,0.00840217114912611,5.4271244902474374e-05,0.27965534640955947,0.0018063478503241462
sampling_diff,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.211780260616123,0.013933706501063141,0.8396804820796693,0.05157060736000144,7.570619344711304,0.2049110320277191,16.919671116770072,0.4509029463558314,277.6666666666667,9.977753031397176,58.666666666666664,1.8856180831641267,66.66666666666667,2.494438257849294,70.0,2.160246899469287,2.2500240008036294,0.04265865839026997,2.25303061803182,0.09112813457654917,2.454320510228475,0.0842428931501948,0.297273792649748,0.0029432112358467647,0.2975185893866067,0.005613815901936611,0.3241576040124183,0.0049905657863964035,0.030044736340641975,0.0,0.00810824289552176,0.00013786175654980363,0.2698723265064442,0.004588549388044259
sampling_diff,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.1756550252896967,0.03152187749823318,1.032967032967033,0.18973368947540617,8.005353848139444,0.872420269717608,16.18549755342941,1.8053189780556262,374.0,32.629230249374054,64.66666666666667,5.734883511361751,61.333333333333336,6.548960901462833,63.666666666666664,5.792715732327589,2.9611376921335855,0.279319891816657,2.018060048421224,0.25037373996068063,2.2998129526774087,0.277190874463082,0.3704972616632978,0.005578306833256956,0.251651483094491,0.004476375100829451,0.28694617488872226,0.003970002672849857,0.030044736340641975,0.0,0.00791270010047256,6.626926251107425e-05,0.2633639387199058,0.002205686272621103
sampling_diff,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,3,77.0,0.0,128.0,0.0,0.15487276657615015,0.047253245472738084,1.2244952354464245,0.37191393900179026,8.357561270395914,1.243673901202133,15.696538161103952,2.5651186570624023,469.3333333333333,71.15398013385399,69.33333333333333,9.104333522498441,58.0,10.03327796219494,59.333333333333336,8.956685895029603,3.6281155745188394,0.523747144338465,1.8548851013183594,0.2863853057699793,2.0547112623850503,0.32106216202044674,0.4344491736607299,0.002611272416632249,0.22174517920524756,0.0015430554973386056,0.24553420911434518,0.002701562526627744,0.030044736340641975,0.0,0.007740206525456461,6.960778140394583e-05,0.25762271426513284,0.002316804534902382
draft_target_interaction,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,3,80.0,0.0,128.0,0.0,,,,,3.7844494183858237,0.1289623136884896,33.862759164785054,1.1779566030009838,,,,,,,,,0.0,0.0,3.7844494183858237,0.1289623136884896,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029566011081139248,0.001007518075691325,,,,
draft_target_interaction,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,3,80.0,0.0,128.0,0.0,,,,,3.7928172747294107,0.037142004711920446,33.751242929875744,0.3310942611567771,,,,,,,,,0.0,0.0,3.7928172747294107,0.037142004711920446,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02963138495882352,0.0002901719118118785,,,,
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,3,80.0,0.0,128.0,0.0,0.8695652173913043,0.0,0.8695652173913043,0.0,5.210551738739014,0.08654994742362616,24.57234692359552,0.41001850575407334,69.0,0.0,60.0,0.0,9.0,0.0,69.0,0.0,0.5843595663706461,0.0202608610685238,2.005714734395345,0.02316147175126445,2.560525337855021,0.047321343851300005,0.11213093214322391,0.0027008025208681086,0.3849668147842117,0.002139200186455966,0.4914033703101142,0.002888286485125917,0.02963138495882352,0.0,0.008468979222762987,0.00029363566765976535,0.28581111664310266,0.009909616714433309
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,3,80.0,0.0,128.0,0.0,0.8526315789473684,0.0,1.6875,0.0,4.168660322825114,0.03818792938005403,30.7078976188488,0.2826679265084881,95.0,0.0,81.0,0.0,8.0,0.0,48.0,0.0,0.7730979124704996,0.013955849159898078,1.5988996028900146,0.03344528914771139,1.7427031993865967,0.016306233810052834,0.18549645419567662,0.004875288964352317,0.383510959288774,0.004543892504984287,0.41804875312116496,0.0007828509441876114,0.02963138495882352,0.0,0.008137872762847364,0.00014690367536734857,0.27463693560580943,0.0049577053374821696
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,3,80.0,0.0,128.0,0.0,0.7578125,0.0,3.03125,0.0,3.352832635243734,0.06056811251396394,38.1889961819851,0.6820979204683352,128.0,0.0,97.0,0.0,9.0,0.0,32.0,0.0,1.0584522883097331,0.02860950091900159,1.069852590560913,0.014210797965487689,1.1655488808949788,0.029972552904425655,0.31565781959008393,0.004505187647995547,0.31915091941951174,0.0049567489280304055,0.3475859474401408,0.002977400427549863,0.02963138495882352,0.0,0.00826915850241979,0.00022351172592969992,0.27906756683532713,0.007543073880626812
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,3,80.0,0.0,128.0,0.0,0.6688311688311688,0.0,3.9615384615384617,0.0,3.084850470225016,0.038621203227810215,41.49954468413728,0.5150003478653331,154.0,0.0,103.0,0.0,10.0,0.0,26.0,0.0,1.2333210309346516,0.015470287419332094,0.87767227490743,0.021483226274909374,0.9131231307983398,0.0380349335657179,0.39984559425509325,0.006134135032740923,0.28450451964732715,0.0057410896670841245,0.29594711873612545,0.01031959410644008,0.02963138495882352,0.0,0.008008578122952283,0.00010045641181384458,0.2702735000095741,0.0033902030550863977
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,3,80.0,0.0,128.0,0.0,0.5988700564971752,0.0,4.608695652173913,0.0,2.9870429039001465,0.031646304947522984,42.856563036663076,0.45480471346836876,177.0,0.0,106.0,0.0,10.0,0.0,23.0,0.0,1.392868995666504,0.033022646486897615,0.7543726762135824,0.012202139734201927,0.7759416103363037,0.011235629702959899,0.466243563946137,0.006421550094771468,0.2526150755423796,0.006560776991099512,0.2597589864507887,0.0011605304697602636,0.02963138495882352,0.0,0.007869316359697762,0.00018656862421976008,0.26557369392733926,0.006296318058673955
draft_target_interaction,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,3,80.0,0.0,128.0,0.0,,,,,3.9110899766286216,0.07837127738165431,32.74045315340642,0.6489648168534411,,,,,,,,,0.0,0.0,3.9110899766286216,0.07837127738165431,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.030555390442411106,0.0006122756045441743,,,,
draft_target_interaction,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,3,80.0,0.0,128.0,0.0,,,,,3.919816255569458,0.025496277664294253,32.65597933336665,0.21331119413618627,,,,,,,,,0.0,0.0,3.919816255569458,0.025496277664294253,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03062356449663639,0.00019918966925229885,,,,
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,3,80.0,0.0,128.0,0.0,0.4831917420297798,0.06362475376530091,0.4831917420297798,0.06362475376530091,7.285499334335327,0.3956247734141213,17.62301246719264,0.99207881904682,86.66666666666667,3.2998316455372216,41.666666666666664,3.7712361663282534,45.0,7.0710678118654755,86.66666666666667,3.2998316455372216,0.7264817555745443,0.03521230211997698,2.5732740561167398,0.09772304690761198,3.2642629941304526,0.14866099828987367,0.09974984370742207,0.0007622290936934392,0.3535434557051642,0.006644016718324435,0.4482791036869824,0.004963239162666614,0.03062356449663639,0.0,0.008379082685411167,9.094850239941006e-05,0.2736155252707928,0.002969886226320884
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,3,80.0,0.0,128.0,0.0,0.36223169586865095,0.042969263793735175,0.7195966514459665,0.08515912024339839,7.074584722518921,0.38275301297071423,18.14737169133659,1.006622177065298,149.0,7.118052168020874,53.666666666666664,4.0276819911981905,55.333333333333336,5.557777333511022,75.0,3.559026084010437,1.1670963764190674,0.059608818889373465,2.3680683771769204,0.13013624366972878,2.6967729727427163,0.14621667559346893,0.16499806592542726,0.0006909276944436649,0.33471268933505693,0.00048529132288750834,0.38118916520265445,0.0011602851967336624,0.03062356449663639,0.0,0.007835712320331636,0.00026749628864716676,0.25587198776916675,0.008734982130396612
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,3,80.0,0.0,128.0,0.0,0.2268036373513047,0.022261154258608765,0.8954674954674955,0.08410593059189136,7.610566139221191,0.4272433080101216,16.870117448174824,0.9156858235201253,267.3333333333333,13.424687043734846,60.333333333333336,3.0912061651652345,64.0,2.943920288775949,67.66666666666667,3.0912061651652345,2.053239901860555,0.12525744407721665,2.118504762649536,0.11533417864145307,2.4010799725850425,0.11749587252085661,0.2697168156070571,0.0012774317912867662,0.2783898796161659,0.0010580775931680094,0.31562702098396983,0.0032868608692940885,0.03062356449663639,0.0,0.007676418692289443,8.10560282633419e-05,0.25067031935921763,0.0026468515209013177
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,3,80.0,0.0,128.0,0.0,0.18981308725077942,0.02486814544269292,1.1178157863641736,0.13900158427963405,8.382394790649414,0.8373081615841935,15.431853812933996,1.621521551815253,359.6666666666667,24.239545283597124,67.66666666666667,4.109609335312651,57.333333333333336,4.9216076867444665,61.0,3.7416573867739413,2.9999963442484536,0.31872503352905435,2.0348060925801597,0.1763795423406096,2.2520011266072593,0.2288351157991219,0.3576823032244525,0.0035714358633285345,0.2430966668965816,0.004569104066596783,0.26861071164562556,0.0005192942865664003,0.03062356449663639,0.0,0.008330824365616645,0.0005692331181353863,0.27203966953395253,0.01858807514709496
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,3,80.0,0.0,128.0,0.0,0.12581012588801838,0.03197326841977345,0.9803735190248348,0.24654713964170272,9.296542326609293,1.257854716117046,14.008146936183214,1.7744876835670707,515.3333333333334,68.16320284598005,62.666666666666664,8.73053390247253,65.33333333333333,8.73053390247253,66.0,8.286535263104035,3.8600151538848877,0.5536043385191138,1.9972519874572754,0.2516618621345059,2.220578908920288,0.3097709418620692,0.41482844317280926,0.005074794235803346,0.21511276019374936,0.0026703862643100867,0.23875762708528203,0.0069803151203725496,0.03062356449663639,0.0,0.007481910999698685,0.00014741105300368238,0.2443187500436299,0.0048136477717959205
draft_target_interaction,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,80.0,0.0,112.66666666666667,21.684607956387456,,,,,3.3849755922953286,0.6402395085476559,33.26028959429063,0.4256014168063132,,,,,,,,,0.0,0.0,3.3849755922953286,0.6402395085476559,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.03007076774549678,0.0003816829440848462,,,,
draft_target_interaction,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,80.0,0.0,128.0,0.0,,,,,3.670417308807373,0.0566566048416847,34.881821402145256,0.544350552036195,,,,,,,,,0.0,0.0,3.670417308807373,0.0566566048416847,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.028675135225057602,0.0004426297253256617,,,,
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.42170294805398195,0.09816916037745939,0.42170294805398195,0.09816916037745939,7.081866820653279,0.4964469757241146,18.164375430202362,1.2860355393893579,90.66666666666667,5.792715732327589,37.666666666666664,6.236095644623235,53.0,12.027745701779143,90.66666666666667,5.792715732327589,0.75455109278361,0.04596633379668722,2.6513561407725015,0.21080441805587052,3.3136022090911865,0.21698326264508744,0.10661748984727702,0.0010422396444758485,0.374140515033384,0.0035878335081736224,0.46805086234996607,0.002316385719613476,0.028675135225057602,0.0,0.008324480028822967,8.556471561994343e-05,0.29030307838090574,0.0029839341627645815
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.3633431500100707,0.05733664091732945,0.7238288129062254,0.11590178806128001,6.508347352345784,0.45698898274127264,19.763150676700036,1.3701884400271185,149.33333333333334,10.338708279513881,53.666666666666664,4.988876515698588,56.0,6.683312551921141,75.0,5.354126134736337,1.1549444198608398,0.08261223584748129,2.3289711475372314,0.15853327212904567,2.6003204186757407,0.20102220058993328,0.17744830614447626,0.0012910892164108526,0.3578952600821636,0.0015186426789822768,0.39933973113461385,0.0027988424241858823,0.028675135225057602,0.0,0.007732925014553405,3.195257266158712e-05,0.2696735326219502,0.001114295448332015
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.18233209781749518,0.03486861700292527,0.7214313050133946,0.1354505262726836,7.946924448013306,0.621351992712803,16.2109775440973,1.3321266716404847,297.0,23.50886357667394,53.333333333333336,5.557777333511022,72.33333333333333,5.436502143433364,75.0,5.715476066494082,2.3178719679514566,0.19199213322957864,2.395565986633301,0.1674782761964029,2.6054329872131348,0.21861458614594104,0.29155675584808616,0.0014501960176253402,0.3016518357183463,0.002636960254777124,0.3277001607342645,0.0019892353782366805,0.028675135225057602,0.0,0.007801994627759231,4.245288460462787e-05,0.27208222616999217,0.001480477224307219
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.1580265160223777,0.02433339169734005,0.9311839634077534,0.14756934076996667,7.804159482320149,0.5460115164046123,16.483313009463682,1.1705367893410905,394.3333333333333,26.662499674428293,61.666666666666664,5.312459150169742,64.33333333333333,6.599663291074443,67.0,4.898979485566356,2.9419731299082437,0.20869180969777335,1.9883187611897786,0.12247784338865696,2.1887551148732505,0.17449836368560537,0.3769486538464306,0.0003876114374753783,0.2549280045106743,0.002166698103929098,0.2802681598073915,0.0028027517478044738,0.028675135225057602,0.0,0.00745894850647902,2.6034198865731105e-05,0.26011903511307805,0.0009079015203032473
draft_target_interaction,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,3,80.0,0.0,128.0,0.0,0.10978624322349088,0.025014721299126273,0.8520959017380167,0.18835749376957628,9.330491701761881,0.8218817506262897,13.829845025267018,1.2660928837468137,544.3333333333334,57.045790574083746,58.333333333333336,6.944222218666553,69.33333333333333,7.363574011458174,70.0,6.97614984548545,4.056443929672241,0.37253281887172196,2.100847005844116,0.15832362561473265,2.2950294812520347,0.2138325865964927,0.4345976812713363,0.002005544624854339,0.2254290048932508,0.003204869196751646,0.24586078200057457,0.0014494288462532858,0.028675135225057602,0.0,0.007462624183958076,0.00010507604149667335,0.26024721855319816,0.0036643608015090694
low_acceptance_reason,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,3,73.0,0.0,128.0,0.0,,,,,3.5366647243499756,0.006145265052226595,36.19240060406623,0.06289496539596057,,,,,,,,,0.0,0.0,3.5366647243499756,0.006145265052226595,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.027630193158984184,4.8009883220520274e-05,,,,
low_acceptance_reason,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,3,73.0,0.0,128.0,0.0,,,,,3.6056546370188394,0.03619821791456979,35.503365072314715,0.3556306029678389,,,,,,,,,0.0,0.0,3.6056546370188394,0.03619821791456979,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.028169176851709683,0.0002827985774575765,,,,
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,3,73.0,0.0,128.0,0.0,0.6538461538461539,0.0,0.6538461538461539,0.0,5.648160696029663,0.10588873663742647,22.67029770439497,0.42956333574937333,78.0,0.0,51.0,0.0,27.0,0.0,78.0,0.0,0.6130649248758951,0.0022652769921170067,2.1850877602895102,0.03591805689338863,2.778486887613932,0.06362070235149592,0.10857640967097262,0.0018394642874111195,0.3868865731273276,0.0016759545634037623,0.4918904107733497,0.0023047056617511133,0.028169176851709683,0.0,0.007859806729178144,2.9042012719449013e-05,0.2790215266336796,0.0010309854942632743
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,3,73.0,0.0,128.0,0.0,0.5619834710743802,0.0,1.1147540983606556,0.0,5.171368996302287,0.08928225247521906,24.75911634428784,0.4315281812076954,121.0,0.0,68.0,0.0,34.0,0.0,61.0,0.0,0.9484860102335612,0.01438878075856173,1.9782356421152751,0.04128650512212676,2.1705802281697593,0.03174394508454994,0.18342125916086724,0.0011804788232339218,0.38251860899873197,0.0026574302360932696,0.419757075761241,0.002691676872152127,0.028169176851709683,0.0,0.007838727357302159,0.00011891554345918767,0.2782732132560132,0.004221477400109763
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,3,73.0,0.0,128.0,0.0,0.3737864077669903,0.0,1.4807692307692308,0.0,5.19291337331136,0.02625107334131769,24.64960863707461,0.12503641373595065,206.0,0.0,77.0,0.0,44.0,0.0,52.0,0.0,1.6176830132802327,0.02973721825940356,1.677544355392456,0.028043368963817702,1.8116013209025066,0.0409712502125845,0.3115076408118948,0.004906397839240628,0.32302782105256916,0.00393638805332208,0.3488843101972846,0.008689662559593764,0.028169176851709683,0.0,0.007852830161554528,0.00014435542844370666,0.2787738599141179,0.005124588098673734
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,3,73.0,0.0,128.0,0.0,0.26,0.0,1.56,0.0,5.71079436937968,0.05270171046707807,22.415601197435556,0.20662192509702967,300.0,0.0,78.0,0.0,45.0,0.0,50.0,0.0,2.315007289250692,0.07952601538925136,1.5759702523549397,0.024196202567748477,1.723297357559204,0.014456754672923837,0.4052866633007502,0.01049968154027557,0.27601713414357854,0.006435379590176669,0.3017926393782811,0.004199775809320838,0.028169176851709683,0.0,0.007716690964168973,0.0002650867179641715,0.27394094633264443,0.009410524111501766
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,3,73.0,0.0,128.0,0.0,0.22615803814713897,0.0,1.8043478260869565,0.0,5.93196686108907,0.14785756219677565,21.591189741413707,0.5290397217878595,367.0,0.0,83.0,0.0,43.0,0.0,46.0,0.0,2.81907590230306,0.07346295667430709,1.423479159673055,0.028794231685965326,1.5812050501505535,0.040045280139262875,0.4752225426077997,0.0011571638973788625,0.24000851877124343,0.002817595237883364,0.2665586168881739,0.0015889830472459183,0.028169176851709683,0.0,0.007681405728346212,0.00020017154407168112,0.27268832769886214,0.007106048754120118
low_acceptance_reason,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,3,73.0,0.0,128.0,0.0,,,,,3.7725884119669595,0.03632290699493578,33.93212061646312,0.32830976930465816,,,,,,,,,0.0,0.0,3.7725884119669595,0.03632290699493578,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02947334696849187,0.0002837727108979358,,,,
low_acceptance_reason,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,3,73.0,0.0,128.0,0.0,,,,,3.7376254399617515,0.0593086219515195,34.25495547859094,0.5428390724422623,,,,,,,,,0.0,0.0,3.7376254399617515,0.0593086219515195,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029200198749701183,0.0004633486089962461,,,,
