prompt_id,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,n,prompt_chars_mean,prompt_chars_std,generated_tokens_mean,generated_tokens_std,acceptance_rate_mean,acceptance_rate_std,avg_accepted_prefix_length_mean,avg_accepted_prefix_length_std,total_generation_time_mean,total_generation_time_std,tokens_per_s_mean,tokens_per_s_std,proposed_tokens_mean,proposed_tokens_std,accepted_tokens_mean,accepted_tokens_std,rejection_events_mean,rejection_events_std,verify_rounds_mean,verify_rounds_std,draft_time_mean,draft_time_std,verify_time_mean,verify_time_std,rebuild_time_mean,rebuild_time_std,draft_time_ratio_mean,draft_time_ratio_std,verify_time_ratio_mean,verify_time_ratio_std,rebuild_time_ratio_mean,rebuild_time_ratio_std,target_token_time_mean,target_token_time_std,draft_token_time_mean,draft_token_time_std,draft_target_latency_ratio_mean,draft_target_latency_ratio_std
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,3,73.0,0.0,128.0,0.0,0.4926916221033868,0.02739768421652886,0.4926916221033868,0.02739768421652886,6.952648401260376,0.1761055464619524,18.421898584313432,0.4598832766743102,86.0,1.4142135623730951,42.333333333333336,1.699673171197595,43.666666666666664,3.0912061651652345,86.0,1.4142135623730951,0.6944567362467448,0.018706114992881107,2.4288853804270425,0.062299360458630895,3.1035746733347573,0.05171520512164114,0.09989650681862598,0.0018573002443445783,0.3493470608245171,0.0014114085744704869,0.4464919769567383,0.004686134997455131,0.029200198749701183,0.0,0.008074153574605251,0.00012153384418356363,0.27651022665343594,0.004162089622242972
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,3,73.0,0.0,128.0,0.0,0.3738846845696161,0.015753130911463263,0.7459563673262304,0.029507389468149178,6.939483642578125,0.19391221042528017,18.459350942740134,0.5072869432661081,146.33333333333334,2.8674417556808756,54.666666666666664,1.247219128924647,54.666666666666664,1.699673171197595,73.33333333333333,1.247219128924647,1.1518983840942383,0.041431793960916105,2.3266022205352783,0.07174620248357656,2.6130309104919434,0.07740654676495577,0.1659554118100209,0.0013154777015049214,0.33527078602282684,0.004395944732502712,0.37653977309522946,0.003230655572676983,0.029200198749701183,0.0,0.007870215047136774,0.00017622270465104934,0.26952607804483913,0.0060349830547935055
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,3,73.0,0.0,128.0,0.0,0.2651951750712012,0.02011334147988723,1.0397435897435898,0.07796305536159363,7.073395729064941,0.3107070347339209,18.132056481078916,0.8214058251360763,248.33333333333334,9.46337971105226,65.66666666666667,2.3570226039551585,59.0,4.546060565661952,63.333333333333336,2.3570226039551585,1.947062333424886,0.09156946844625105,1.9939061800638835,0.0797682608393202,2.164074977238973,0.06592794494118631,0.27525801170878283,0.003964524771930666,0.281941476431443,0.0017716203097152662,0.30613561124634703,0.00446222059260442,0.029200198749701183,0.0,0.007838491661778985,0.00012119895343071521,0.26843966813271086,0.004150620838906279
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,3,73.0,0.0,128.0,0.0,0.16217552939632177,0.02633720741519168,0.9517352703793381,0.15397692458767595,8.427969376246134,0.6294303523896948,15.277386794204595,1.2032949643361939,389.3333333333333,30.64129385141706,62.333333333333336,4.714045207910317,65.33333333333333,5.185449728701348,66.33333333333333,5.185449728701348,2.926898797353109,0.23122221980828717,2.081878344217936,0.14876193001708926,2.2510608037312827,0.17377296419068253,0.34716527937104424,0.0016987590298650473,0.247111886700984,0.0037468089052022724,0.2670418419997278,0.0008455169330378873,0.029200198749701183,0.0,0.0075175904137442335,2.7249882958558708e-05,0.25744997416571225,0.0009332088179309942
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,3,73.0,0.0,128.0,0.0,0.13430982039250378,0.020066044595020354,1.0489750947416852,0.15400391506170452,9.099623044331869,0.7450386368212486,14.159929251603337,1.1426727296627668,492.3333333333333,39.60078562632593,65.33333333333333,4.496912521077347,62.0,5.354126134736337,63.0,4.898979485566356,3.7489962577819824,0.27656360663978263,1.9847619533538818,0.1744603252587926,2.145876169204712,0.17514650816569458,0.4122834770658092,0.004374460678862548,0.2180188091902601,0.0038466358815676047,0.2358256499353144,0.00011511549399663293,0.029200198749701183,0.0,0.007620114496488521,0.0001258121345997007,0.2609610489917128,0.004308605420056871
low_acceptance_reason,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,73.0,0.0,128.0,0.0,,,,,3.837510347366333,0.06740597754637526,33.365144359715565,0.5798819568214265,,,,,,,,,0.0,0.0,3.837510347366333,0.06740597754637526,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029980549588799477,0.0005266091995810567,,,,
low_acceptance_reason,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,3,73.0,0.0,128.0,0.0,,,,,3.7821372350056968,0.048559407427893726,33.848832069419416,0.43098259584564114,,,,,,,,,0.0,0.0,3.7821372350056968,0.048559407427893726,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029547947148482006,0.00037937037053041974,,,,
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.5211434906556858,0.04951242367266331,0.5211434906556858,0.04951242367266331,6.553621053695679,0.28244808019940626,19.56834543282619,0.8623734151454739,84.66666666666667,2.494438257849294,44.0,2.943920288775949,40.666666666666664,5.436502143433364,84.66666666666667,2.494438257849294,0.6882436275482178,0.03230720286631889,2.411421855290731,0.13785600651735125,3.1175553798675537,0.10104355699876212,0.10500860331324245,0.0015017270950418188,0.3677240240117213,0.005388231845575862,0.4759367107406613,0.006132482654153695,0.029547947148482006,0.0,0.008127656037052343,0.00027016581533084407,0.27506669063031314,0.00914330237472094
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.3263880162839134,0.05827442327761918,0.6504550631669436,0.11817410945681693,7.1056093374888105,0.5143334286490804,18.113212237734235,1.371971235944537,156.0,10.03327796219494,50.333333333333336,5.436502143433364,61.666666666666664,7.586537784494028,78.33333333333333,5.2493385826745405,1.2799384593963623,0.10222438870237913,2.5861446062723794,0.19003995626631118,2.7918597062428794,0.1904989019624877,0.18002791181713346,0.0014269328760177515,0.36394119613630843,0.002360289375695899,0.39303325586479626,0.002099377482190136,0.029547947148482006,0.0,0.008196164466591202,0.0001334505826202575,0.277385241871609,0.004516407923354275
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.2006713748627836,0.028383114588769298,0.7944333946015678,0.11716649968208612,7.633342504501343,0.5508483408922334,16.85438575585855,1.1908709300047604,284.6666666666667,16.131404843417148,56.666666666666664,4.988876515698588,67.33333333333333,5.792715732327589,72.0,4.546060565661952,2.2396246592203775,0.17346545854216888,2.2557450930277505,0.1403772234157423,2.5371092160542807,0.19454103779632678,0.29330033356442037,0.0021875378329887247,0.29572223102911505,0.003567247756128526,0.33227294582519085,0.0019534516431387434,0.029547947148482006,0.0,0.007858606615064535,0.00016366751295003614,0.2659611706889175,0.005539048520954342
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.1617275383178691,0.028500239731699743,0.9582220723126365,0.17022167919064843,8.354702313741049,0.30070790825662913,15.34069587457843,0.555352630648084,391.0,31.874754901018456,62.333333333333336,5.792715732327589,65.0,5.354126134736337,66.0,5.354126134736337,3.141895055770874,0.11683137192080761,2.1176815032958984,0.08539002726057854,2.3530073960622153,0.09578475682150533,0.3760910532406179,0.005452319149326338,0.25347982757162063,0.005220285963769487,0.28159120377659497,0.0013713973174686563,0.029547947148482006,0.0,0.008067361635876126,0.00041190629975146965,0.27302612920405805,0.013940267920528989
low_acceptance_reason,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,3,73.0,0.0,128.0,0.0,0.12275668756990217,0.027349692661600162,0.9609587348653323,0.21376442252308267,9.149348338445028,0.7689681135660769,14.095929025160324,1.25956436643614,519.3333333333334,52.01495511442412,62.333333333333336,6.847546194724712,65.33333333333333,7.3181661333667165,66.33333333333333,6.599663291074443,4.010468085606893,0.35633463035644597,2.0210001468658447,0.15004849748968557,2.24789031346639,0.19872668258688836,0.4381520831052141,0.003294252032589553,0.22108602299801397,0.0024030517672158683,0.24559684202874482,0.0017880542015129204,0.029547947148482006,0.0,0.007731826749611943,9.494916781977829e-05,0.2616705218389142,0.0032133930436062962
ALL,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,12,68.75,13.935117509371782,128.0,0.0,,,,,3.5973761479059854,0.17055800718767844,35.66130836325086,1.6859473857287628,,,,,,,,,0.0,0.0,3.5973761479059854,0.17055800718767844,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02810450115551551,0.0013324844311537378,,,,
ALL,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,12,68.75,13.935117509371782,128.0,0.0,,,,,3.654259900252024,0.1862644437703431,35.12182047277271,1.8501574280108912,,,,,,,,,0.0,0.0,3.654259900252024,0.1862644437703431,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02854890547071894,0.0014551909669558054,,,,
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.6882382285080033,0.11422650389397458,0.6882382285080033,0.11422650389397458,5.661431789398193,0.41351466138008053,22.726765625160823,1.61355925413978,76.75,5.018714974971183,52.25,5.018714974971183,24.5,10.037429949942366,76.75,5.018714974971183,0.6222383777300516,0.04168687855707409,2.1898570458094277,0.1648005010874395,2.778785010178884,0.2002070586138674,0.10997526529391327,0.0021451305768222344,0.38675077459366464,0.003262013923903425,0.4908727576740654,0.0032122019252939222,0.02854890547071894,0.0013995971994698118,0.008114170848419899,0.00033698761411930003,0.284523029471768,0.010770368129362714
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.6275572280147421,0.15150327147888004,1.2438476860808472,0.2988088108731523,4.930453757445018,0.6824808616027348,26.448310433557392,3.5350856565828574,116.0,15.264337522473747,70.5,7.632168761236874,28.75,13.442005058770064,58.5,7.632168761236874,0.9121471842130026,0.12354509841764691,1.8853182395299275,0.2617795210893221,2.0646298130353293,0.28662476014347615,0.18511123980529626,0.003417612646560388,0.3823760545772022,0.0040058849684367825,0.4187383741634431,0.003536627090135572,0.02854890547071894,0.0013995971994698118,0.00786630384239825,0.00026451842780086135,0.2758178715349624,0.0074247504722519805
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.4616544065277418,0.17789844927270348,1.8373798076923076,0.7154460315829583,4.814698696136475,1.0446739216741008,27.97749658050278,6.537806601988482,190.75,40.307412469668655,81.0,10.198039027185569,36.0,16.263455967290593,48.0,10.198039027185569,1.5108365416526794,0.33708570297591084,1.5424837867418926,0.33207116260437614,1.6780071059862773,0.36041147566287934,0.31356216415189553,0.005680758598270432,0.320446608838886,0.004317285924068786,0.3486634462398761,0.005723573565241848,0.02854890547071894,0.0013995971994698118,0.00792715543630869,0.00043383451310643816,0.27765424220108853,0.006107772192619999
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.3672037122404319,0.1791956694690998,2.1903601355804536,1.0535371768705082,5.0094825228055315,1.3408053800532003,27.782389390858967,8.537408165327982,263.5,69.84804936431654,84.5,11.629703349613008,36.5,16.194134740701646,44.0,11.510864433221338,2.0301605065663657,0.5609553966294891,1.3854465087254841,0.35144475680030984,1.5044668316841125,0.4104340812634486,0.404323640540755,0.007595538916434357,0.27781092086177267,0.007066616600480735,0.2998083000517531,0.007029284911170935,0.02854890547071894,0.0013995971994698118,0.007711412833294341,0.0003982822347451702,0.27016035769315944,0.00672795345480499
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.3087622482540763,0.17080340619354695,2.419050343249428,1.2926809647208748,5.419127861658732,1.6064988161347658,26.434302744580798,9.804735377219828,334.75,99.67541070896071,86.75,12.275483697190918,36.75,16.099301227071937,42.25,12.275483697190918,2.575735171635946,0.7756332553456062,1.3147911032040913,0.37246013697647545,1.4255009492238362,0.4318275448800542,0.47422797714175546,0.006649154492329116,0.24401600062186757,0.00637154875659461,0.2624655932857429,0.004126157704060704,0.02854890547071894,0.0013995971994698118,0.0077043716116247,0.00023764476381013191,0.2702266903413621,0.00930746480524671
ALL,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,12,68.75,13.935117509371782,122.08333333333333,19.623363342936116,,,,,3.6024968028068542,0.5924744873408087,33.925565147690534,1.325422142721623,,,,,,,,,0.0,0.0,3.6024968028068542,0.5924744873408087,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02952036081829615,0.0011292816301204185,,,,
ALL,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,,,,,3.7915770610173545,0.13054459774348096,33.79956630675283,1.1773083794919426,,,,,,,,,0.0,0.0,3.7915770610173545,0.13054459774348096,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029621695789198082,0.001019879669870945,,,,
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.49523668155425954,0.04943408493200467,0.49523668155425954,0.04943408493200467,7.024164140224457,0.326984051669744,18.262199570052992,0.8474918935010484,85.91666666666667,2.6912925436591904,42.416666666666664,2.899952106884219,43.5,5.575242894559244,85.91666666666667,2.6912925436591904,0.7017713785171509,0.03461167852322006,2.475826938947042,0.11628940698108794,3.140606105327606,0.12910797570028762,0.09992483416699335,0.0024526586866848,0.35250337941414345,0.005279279575275702,0.4472406817421543,0.0040622380267892385,0.029621695789198082,0.0009811421556094612,0.008171749709953345,0.0003921525539812317,0.2757845270582582,0.00686013238695552
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.3797564922723771,0.042947884488273,0.7560149060750558,0.0854133105293818,6.880658467610677,0.3717182495335656,18.658059598663172,1.0226555971198155,145.83333333333334,6.974158650969225,55.083333333333336,3.707162736589204,53.833333333333336,4.561310727801336,73.25,3.467107343785787,1.1466326117515564,0.06153851464441576,2.3127764463424683,0.12663627376641157,2.5926223198572793,0.1357853624332341,0.16666098348147457,0.0019433564047483707,0.3361311027665056,0.003402818121455717,0.37686859787142013,0.0048123884861734,0.029621695789198082,0.0009811421556094612,0.007865284806056924,0.0002853594884827385,0.26562746121858394,0.008251516346071505
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.23805398282141974,0.030756134739552667,0.9395601145024481,0.12088266364283481,7.409090379873912,0.46259013703115326,17.345050161749477,1.1076267615245161,262.5,15.997395621371206,62.0,4.339738855430512,62.083333333333336,5.155229276073848,66.5,3.9895697345286076,2.030299444993337,0.12363183390119595,2.0704553524653115,0.11723683346017155,2.3109625577926636,0.15311103041504448,0.2740811646214583,0.0037846716330749612,0.27957331789372164,0.003772452519252883,0.3118789494076008,0.005148924921299175,0.029621695789198082,0.0009811421556094612,0.007736769667495498,0.00019852204409361187,0.2613528766278794,0.007488684304900812
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.17462140298048387,0.027278401283702527,1.0284957911396635,0.16112854420817857,8.275508205095926,0.5986145366951647,15.549876530864935,1.1437865418121906,375.9166666666667,29.85927642942623,64.83333333333333,5.063485843654437,61.583333333333336,5.765679106189968,63.833333333333336,5.112620550059322,2.9088237484296164,0.223544029993617,2.0084033211072287,0.14701414594010329,2.2265535791714988,0.16797879127478377,0.3514492957642022,0.006006712888319592,0.24271895383000983,0.004368181602008004,0.26900692540941673,0.0035998177390606993,0.029621695789198082,0.0009811421556094612,0.0077548951663944645,0.0005008480323844806,0.2616578578885161,0.011398738974789538
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,12,68.75,13.935117509371782,128.0,0.0,0.13880313899554167,0.046767703093714266,1.0840594653664493,0.37053953482093943,9.042511105537415,1.3551259150569677,14.53887908044077,2.622959533960104,494.75,75.1876818368541,65.25,9.764945809714803,62.416666666666664,9.987144514602537,63.416666666666664,9.656244381515805,3.725951929887136,0.5653482439008541,1.9359645247459412,0.2878016983243298,2.1661627491315207,0.33498639188879714,0.4119154032607016,0.004869444629707872,0.21411990163709316,0.003757436652005327,0.23947645911724277,0.005654681993814885,0.029621695789198082,0.0009811421556094612,0.007530684639510351,0.00022105214676474062,0.25436034013091563,0.007121896971855338
ALL,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,12,68.75,13.935117509371782,124.16666666666667,12.713728363029032,,,,,3.746316373348236,0.394804765936052,33.16367814325811,0.8708039500221045,,,,,,,,,0.0,0.0,3.746316373348236,0.394804765936052,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.030174508149455475,0.0008015810656497955,,,,
ALL,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,,,,,3.770632783571879,0.10139835027337275,33.9711663269516,0.9156019829744595,,,,,,,,,0.0,0.0,3.770632783571879,0.10139835027337275,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.029458068621655304,0.0007921746115107246,,,,
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.4650802175633198,0.07722345448584132,0.4650802175633198,0.07722345448584132,6.83167181412379,0.44227080968757954,18.814988807237086,1.2188690210402424,87.83333333333333,4.543004390146336,40.5,4.7871355387816905,47.333333333333336,9.321420969406375,87.83333333333333,4.543004390146336,0.7258484164873759,0.05666989937343413,2.5391732652982077,0.18767623913587944,3.2079011599222818,0.17965246864567191,0.10616972029003145,0.0024828755603657567,0.37146661310624435,0.004603676133607201,0.46985927871710853,0.006347422912135365,0.029458068621655308,0.0004941052750795082,0.008258761993823345,0.00039395221567301253,0.28038949674904556,0.013159880860399747
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.34351606417329983,0.04986760790038094,0.6845986391690707,0.10026478348950127,6.902224004268646,0.4667252081124508,18.631938941546508,1.2930935260606786,152.41666666666666,8.87372839090512,51.916666666666664,4.499228328897696,59.916666666666664,6.73867362484801,76.5,4.55521678957215,1.2400832970937092,0.08970508725436385,2.4797160824139914,0.17292245087219246,2.735615849494934,0.1841882729013698,0.17961029116609684,0.0017282791877116835,0.35924289139183374,0.0042612268152172166,0.39636701484371656,0.004505613530348867,0.029458068621655308,0.0004941052750795082,0.008132613902552434,0.0002638430936020469,0.2760117444328074,0.005001300583171283
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.20355947363655716,0.03086516884193075,0.8044669892396459,0.12061100895576705,7.668797791004181,0.49356758350207647,16.759005079836108,1.0577607866906924,283.0,19.765289440498126,57.0,4.949747468305833,67.66666666666667,5.467073155618908,71.58333333333333,4.872684635347906,2.2529364824295044,0.145651526507137,2.2887885371843972,0.14581798652052913,2.511424720287323,0.17627044976251083,0.293792304057184,0.003463743997092597,0.2985024364924749,0.004838460511100571,0.3273929323125148,0.004241351482673506,0.029458068621655308,0.0004941052750795082,0.007966122851638554,0.0002015435808464014,0.27043653522379046,0.0057791009186380455
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.157705092240691,0.03253499185335119,0.9295263593960872,0.19287825777944123,8.289090792338053,0.8115384990483793,15.5919184953389,1.5423524568374674,396.3333333333333,38.908725099762506,61.25,6.7097565778002215,65.41666666666667,7.181670341145497,67.25,6.5717197140474575,3.110369086265564,0.3091075087101679,2.097753663857778,0.21128823771997565,2.340240756670634,0.23140138995769688,0.37524091124576503,0.005054784775924467,0.25301721369952157,0.003949098120113863,0.28231815736429683,0.004049003638658257,0.029458068621655308,0.0004941052750795082,0.007853471939444991,0.0003148139627699334,0.2665636390085592,0.008746783062193151
ALL,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,12,68.75,13.935117509371782,128.0,0.0,0.12450738356900765,0.035449103187535885,0.9751266486992469,0.2805049614221326,9.129432181517283,0.9791966100257251,14.21408366980521,1.819091531568925,517.8333333333334,61.31589425988084,62.333333333333336,8.034647195462632,65.33333333333333,8.595864638818417,66.16666666666667,7.914473380389177,3.977218230565389,0.427941528152103,2.03126194079717,0.21439179911939885,2.244254728158315,0.25452868285638375,0.4356576576017865,0.003826871718728133,0.22254394920240034,0.0027509593356939426,0.2456612788644143,0.0030952165250066055,0.029458068621655308,0.0004941052750795082,0.007692474631857218,0.00018305156514959552,0.26114069713176097,0.004856867827332672
