prompt_id,prompt_chars,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,generated_tokens,acceptance_rate,top1_match_rate,avg_accepted_prefix_length,total_generation_time,tokens_per_s,proposed_tokens,accepted_tokens,accepted_tokens_per_draft_second,rejection_events,verify_rounds,draft_time,verify_time,rebuild_time,draft_time_ratio,verify_time_ratio,rebuild_time_ratio,target_decode_step_time,draft_decode_step_time,draft_target_latency_ratio
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.082384824752808,31.354221979244823,,,,,,0.0,4.082384824752808,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.019054174423218,31.848289285219582,,,,,,0.0,4.019054174423218,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.175924062728882,30.651898376800126,,,,,,0.0,4.175924062728882,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.281803846359253,29.893942971917383,,,,,,0.0,4.281803846359253,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.168292284011841,30.708019322676748,,,,,,0.0,4.168292284011841,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.451060056686401,28.757194549131697,,,,,,0.0,4.451060056686401,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,0.6753246753246753,6.702804327011108,19.096484658545496,77,52,61.70579101991299,25,77,0.8427085876464844,2.5950942039489746,3.1695268154144287,0.12572477824699713,0.38716544260306196,0.4728657828547672,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,0.6753246753246753,6.778620719909668,18.88289746379345,77,52,69.0064347930634,25,77,0.7535529136657715,2.5382511615753174,3.4023356437683105,0.11116611251791844,0.3744495032920417,0.5019215242084898,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,0.6753246753246753,6.5354650020599365,19.585446476976806,77,52,72.3793501104919,25,77,0.7184369564056396,2.5417375564575195,3.1852035522460938,0.1099289730997248,0.38891456930094187,0.4873721382093146,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.6576576576576577,0.6576576576576577,1.3035714285714286,5.541434288024902,23.098712958955293,111,73,72.97844212298622,28,56,1.0002954006195068,2.159484386444092,2.307563304901123,0.1805120026021342,0.38969773423295123,0.41641986261350994,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.6576576576576577,0.6576576576576577,1.3035714285714286,5.575698614120483,22.956764498683516,111,73,71.75818072605122,28,56,1.017305612564087,2.1841983795166016,2.3056275844573975,0.18245347945955248,0.39173537357006866,0.4135136677973204,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.6576576576576577,0.6576576576576577,1.3035714285714286,5.366663932800293,23.850943827073287,111,73,72.08316312164932,28,56,1.0127191543579102,2.026576519012451,2.2757961750030518,0.18870552861868498,0.3776231462205601,0.4240616150927034,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.4263157894736842,0.4263157894736842,1.6875,5.641180753707886,22.690285170505664,190,81,47.41155951365206,39,48,1.7084441184997559,1.841350793838501,2.0087790489196777,0.30285222067681744,0.3264123016494732,0.3560919489415987,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.4263157894736842,0.4263157894736842,1.6875,5.243694543838501,24.410270073874507,190,81,49.40673201807409,39,48,1.6394526958465576,1.6915898323059082,1.82472562789917,0.31265221155434464,0.3225950364125571,0.3479847295917108,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.4263157894736842,0.4263157894736842,1.6875,5.314049959182739,24.087090069376284,190,81,50.58313234643169,39,48,1.6013243198394775,1.8295233249664307,1.774702548980713,0.30133783689262666,0.34428041494133743,0.33396421987226643,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.32945736434108525,0.32945736434108525,1.9767441860465116,5.664139986038208,22.59831153811751,258,85,37.23719982431925,38,43,2.282663583755493,1.5706803798675537,1.6854276657104492,0.40300267814392526,0.27730253555512296,0.2975610895678665,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.32945736434108525,0.32945736434108525,1.9767441860465116,5.576590538024902,22.9530927772464,258,85,36.72045020876683,38,43,2.314786434173584,1.5062932968139648,1.6492352485656738,0.4150899045554503,0.27011007649621316,0.2957425755611948,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.32945736434108525,0.32945736434108525,1.9767441860465116,5.653650522232056,22.640239168774396,258,85,37.39082965882935,38,43,2.273284673690796,1.6175997257232666,1.625365972518921,0.40209147430522557,0.2861159739821767,0.2874896433954372,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.25072886297376096,0.25072886297376096,2.0,7.106064319610596,18.012783763687388,343,86,25.525556860064086,41,43,3.3691723346710205,1.7469398975372314,1.838660478591919,0.47412634942989756,0.24583789548825274,0.2587452626227672,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.25072886297376096,0.25072886297376096,2.0,6.686324596405029,19.143551611122874,343,86,26.313091302983697,41,43,3.2683351039886475,1.637885570526123,1.6499037742614746,0.48880891988790093,0.24496052306625213,0.24675795356219501,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.25072886297376096,0.25072886297376096,2.0,7.25004506111145,17.655062681827978,343,86,24.371620340156632,41,43,3.5286943912506104,1.7500314712524414,1.8154346942901611,0.48671344267612765,0.24138215093854287,0.25040322908170315,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.490837574005127,28.502478188237824,,,,,,0.0,4.490837574005127,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.775724649429321,26.802215243983017,,,,,,0.0,4.775724649429321,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,5.069760322570801,25.24774187650218,,,,,,0.0,5.069760322570801,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,5.101618766784668,25.090075493954036,,,,,,0.0,5.101618766784668,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.616751432418823,27.725122713166698,,,,,,0.0,4.616751432418823,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.594018220901489,27.862318746938364,,,,,,0.0,4.594018220901489,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.4222222222222222,0.2,0.4222222222222222,9.305158376693726,13.755811004850461,90,38,40.207676674719124,52,90,0.9450931549072266,3.219923973083496,4.113706588745117,0.10156658453813804,0.346036450185342,0.4420888309702026,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5238095238095238,0.40476190476190477,0.5238095238095238,10.10876178741455,12.662282749541147,84,44,43.101178460968605,40,84,1.0208537578582764,3.6719775199890137,4.487814664840698,0.1009870228744774,0.363247012562967,0.44395295479492314,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.47126436781609193,0.2988505747126437,0.47126436781609193,8.65334677696228,14.791964692871565,87,41,45.236714121868324,46,87,0.9063434600830078,3.018361806869507,3.8947978019714355,0.10473906610283515,0.34880860373067,0.4500914966612129,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.4306569343065693,0.30656934306569344,0.855072463768116,7.698301792144775,16.627043659240428,137,59,44.57656289291636,48,69,1.3235654830932617,2.6809046268463135,2.855454444885254,0.17192953963480712,0.3482462365377603,0.3709200447037442,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.310126582278481,0.18354430379746836,0.620253164556962,9.111735343933105,14.047818024612253,158,49,31.57464262444483,60,79,1.5518782138824463,3.1875367164611816,3.39644455909729,0.17031642769516325,0.3498276229657558,0.3727549616943994,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.3986013986013986,0.2517482517482518,0.7916666666666666,8.228487253189087,15.555714685028098,143,57,41.635688270986265,52,72,1.3690178394317627,2.847391366958618,3.1125807762145996,0.1663753977258915,0.34604068516422193,0.37826889444451256,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.2786885245901639,0.13934426229508196,1.1147540983606556,8.512407302856445,15.036874464060007,244,68,27.643588784800347,53,61,2.459883213043213,2.4321603775024414,2.5555577278137207,0.2889762114904638,0.2857194552575391,0.30021563077182306,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.19858156028368795,0.12411347517730496,0.7777777777777778,10.070223093032837,12.71074124351404,282,56,20.415477137989964,68,72,2.7430169582366943,2.8583743572235107,3.0817253589630127,0.27238889673998107,0.28384419399815475,0.3060235439168303,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.1903114186851211,0.10726643598615918,0.7534246575342466,10.03980565071106,12.74925077767163,289,55,19.729869115101636,70,73,2.787651538848877,2.8099911212921143,3.0357604026794434,0.2776599105433325,0.27988501162799895,0.3023724271459815,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.15938303341902313,0.07197943444730077,0.9393939393939394,10.522890090942383,12.163958655253511,389,62,17.016063345411034,64,66,3.643615961074829,2.7407937049865723,2.7639846801757812,0.34625620239168753,0.2604601664846543,0.2626640263547836,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.13023255813953488,0.07209302325581396,0.7671232876712328,11.592407703399658,11.041709649537426,430,56,13.493351560308463,70,73,4.150192022323608,2.923038959503174,3.0327165126800537,0.35800949453377995,0.25215115222750023,0.2616123061122722,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.16842105263157894,0.10789473684210527,0.9846153846153847,10.43898344039917,12.261730342883414,380,64,17.855074391748854,64,65,3.5844151973724365,2.6515142917633057,2.777472734451294,0.3433682233368285,0.25400119723361836,0.2660673570668187,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.09424083769633508,0.03664921465968586,0.72,12.930871963500977,9.898791076216376,573,54,10.22066343487342,74,75,5.283414363861084,2.823578357696533,3.105557680130005,0.4085891793511056,0.2183594707044073,0.2401661457089541,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.2628398791540785,0.19637462235649547,2.0714285714285716,7.532544851303101,16.99292902024427,331,87,27.9168826073821,41,42,3.116393804550171,1.6084041595458984,1.7046153545379639,0.41372389624882844,0.21352732592991475,0.2263000603631417,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.0933786078098472,0.06960950764006792,0.7432432432432432,13.513469934463501,9.472030545874873,589,55,9.516568838105265,73,74,5.779393911361694,2.8644721508026123,3.0672190189361572,0.42767652863329086,0.2119716227360175,0.22697493936134094,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,5.0586535930633545,25.303175567411685,,,,,,0.0,5.0586535930633545,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.805650472640991,26.635312062064383,,,,,,0.0,4.805650472640991,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.74444317817688,26.978929917163814,,,,,,0.0,4.74444317817688,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.681920766830444,27.339206785990346,,,,,,0.0,4.681920766830444,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.669902801513672,27.409564061699722,,,,,,0.0,4.669902801513672,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.551337003707886,28.12360409605373,,,,,,0.0,4.551337003707886,0.0,0.0,1.0,0.0,,,
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.3763440860215054,0.21505376344086022,0.3763440860215054,8.993733406066895,14.232131887927116,93,35,36.15237024791109,58,93,0.9681246280670166,3.3127126693725586,4.257929801940918,0.1076443546140638,0.3683356532602918,0.473432957115301,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.5421686746987951,0.24096385542168675,0.5421686746987951,7.954365253448486,16.09179311253122,83,45,53.60403877001095,38,83,0.8394889831542969,2.9731979370117188,3.727417469024658,0.10553814872787619,0.3737819225390407,0.4686002402779652,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.45454545454545453,0.29545454545454547,0.45454545454545453,8.450610399246216,15.146834838275995,88,40,42.97846646956822,48,88,0.9306986331939697,3.133101224899292,3.9133055210113525,0.1101338943843615,0.37075442800898273,0.4630796281130668,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.33116883116883117,0.16233766233766234,0.6623376623376623,8.634924411773682,14.823522928060905,154,51,31.72632389224208,67,77,1.6074979305267334,3.1756787300109863,3.3475022315979004,0.1861623627341679,0.3677714567693218,0.3876701256392697,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.33766233766233766,0.12987012987012986,0.6753246753246753,8.353368759155273,15.32315927747261,154,52,33.00726298444615,62,77,1.5754108428955078,3.0090689659118652,3.17815899848938,0.18859586932144723,0.36022221126224463,0.380464347992075,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.3443708609271523,0.11258278145695365,0.6842105263157895,8.493512392044067,15.070325925455586,151,52,35.80640711715846,60,76,1.452254056930542,3.027168035507202,3.4345858097076416,0.17098392159772188,0.3564094447360519,0.4043775591503042,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.25098039215686274,0.16862745098039217,0.9846153846153847,8.709489583969116,14.696613247646532,255,64,25.468146014908662,61,65,2.5129430294036865,2.6273245811462402,2.876616954803467,0.28852931106652524,0.3016622909776657,0.3302853659872598,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.22556390977443608,0.13533834586466165,0.8823529411764706,8.996110439300537,14.22837134600053,266,60,23.60718332795509,62,68,2.5415992736816406,2.796114921569824,2.904120445251465,0.28252201780209074,0.31081376117334847,0.32281956350429875,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.18181818181818182,0.09764309764309764,0.72,10.197919130325317,12.551580215945167,297,54,17.202575809315253,70,75,3.1390647888183594,3.012816905975342,3.3155062198638916,0.3078142460929892,0.2954344771195721,0.3251159552741154,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.1793478260869565,0.09782608695652174,1.0476190476190477,9.597786903381348,13.336407787393671,368,66,18.435396080155037,62,63,3.5800695419311523,2.4993011951446533,2.6328234672546387,0.3730099009251681,0.26040390564038646,0.27431568274630913,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.10615711252653928,0.055201698513800426,0.6329113924050633,12.03025770187378,10.639838578026744,471,50,11.139688097529639,77,79,4.4884560108184814,3.2142295837402344,3.2440028190612793,0.37309724546626954,0.2671787806540171,0.269653643292779,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.12072892938496584,0.07517084282460136,0.7066666666666667,11.14980411529541,11.480022310383763,439,53,12.579524547653884,74,75,4.21319580078125,2.8420374393463135,3.076694965362549,0.377871732742062,0.25489572820813766,0.27594161597349576,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.1203883495145631,0.05436893203883495,0.9393939393939394,11.002554416656494,11.633662070893644,515,62,13.163549146444476,66,66,4.709975957870483,2.4741616249084473,2.6613643169403076,0.4280802238742094,0.2248715644762343,0.2418860399282674,0.04357291758060455,0.01123104803264141,0.2577529496817685
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.09824561403508772,0.054385964912280704,0.7671232876712328,12.154966354370117,10.530674974182855,570,56,10.918748326783957,72,73,5.128793001174927,2.8159708976745605,3.029188394546509,0.42195040707216386,0.23167245515756815,0.24921405014481296,0.04357291758060455,0.01123104803264141,0.2577529496817685
