prompt_id,prompt_chars,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,generated_tokens,acceptance_rate,top1_match_rate,avg_accepted_prefix_length,total_generation_time,tokens_per_s,proposed_tokens,accepted_tokens,accepted_tokens_per_draft_second,rejection_events,verify_rounds,draft_time,verify_time,rebuild_time,draft_time_ratio,verify_time_ratio,rebuild_time_ratio,target_decode_step_time,draft_decode_step_time,draft_target_latency_ratio
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.11320754716981132,0.04716981132075472,0.8823529411764706,11.350122690200806,11.277411134111311,530,60,12.262472143562462,68,68,4.892977476119995,2.589557409286499,2.718348979949951,0.4310946770949336,0.2281523715617813,0.2394995238506852,0.04357291758060455,0.01123104803264141,0.2577529496817685
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.210581302642822,30.399603000103394,,,,,,0.0,4.210581302642822,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.711471080780029,27.167735470597087,,,,,,0.0,4.711471080780029,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,5.840872764587402,21.91453318004983,,,,,,0.0,5.840872764587402,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.50264310836792,28.42774719633428,,,,,,0.0,4.50264310836792,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.323230743408203,29.607487454877706,,,,,,0.0,4.323230743408203,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.372973442077637,29.270701433573336,,,,,,0.0,4.372973442077637,0.0,0.0,1.0,0.0,,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.5542168674698795,0.5542168674698795,0.5542168674698795,7.41621208190918,17.259484840278265,83,46,58.08447595327544,37,83,0.791949987411499,2.9549546241760254,3.570152759552002,0.10678631876552602,0.39844526984122086,0.48139841742941714,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.5542168674698795,0.5542168674698795,0.5542168674698795,6.96209192276001,18.385278651887788,83,46,61.44474819300744,37,83,0.7486400604248047,2.7672677040100098,3.322674512863159,0.10753090719434488,0.3974764675202638,0.477252318660271,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.5542168674698795,0.5542168674698795,0.5542168674698795,7.408218622207642,17.278107805335818,83,46,56.3673786820752,37,83,0.8160748481750488,2.8714632987976074,3.631941080093384,0.11015804065618401,0.38760509715383024,0.4902583556600101,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.43795620437956206,0.43795620437956206,0.8695652173913043,7.158633232116699,17.880508170992346,137,60,44.875360604913965,45,69,1.3370366096496582,2.713671922683716,3.026764154434204,0.1867726095605986,0.3790768202104586,0.4228131343361526,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.43795620437956206,0.43795620437956206,0.8695652173913043,7.555429220199585,16.94145974629602,137,60,42.72519591997501,45,69,1.4043235778808594,2.868680477142334,3.1553308963775635,0.1858694637925233,0.37968464709759464,0.4176243075564424,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.43795620437956206,0.43795620437956206,0.8695652173913043,7.09604024887085,18.038229140592584,137,60,46.73640342976212,45,69,1.2837958335876465,2.776480197906494,2.912832021713257,0.18091721418743772,0.39127176573558736,0.41048696449780686,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.28870292887029286,0.28870292887029286,1.15,7.394868612289429,17.309300098622252,239,69,30.090281769877276,52,60,2.2930991649627686,2.4640674591064453,2.520564079284668,0.3100932937675051,0.3332131493197115,0.3408531255167641,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.28870292887029286,0.28870292887029286,1.15,7.593875885009766,16.855687653872604,239,69,29.203175743583326,52,60,2.3627567291259766,2.4029858112335205,2.678476572036743,0.3111397611580714,0.3164373302409367,0.3527153475505215,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.28870292887029286,0.28870292887029286,1.15,7.510014295578003,17.043908967705708,239,69,29.29710864551616,52,60,2.3551812171936035,2.3648903369903564,2.618008852005005,0.31360542397107893,0.3148982470489884,0.3486023792986018,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.21052631578947367,0.21052631578947367,1.263157894736842,8.303849935531616,15.414536750272497,342,72,21.005246548990222,53,57,3.4277150630950928,2.213855266571045,2.5158796310424805,0.4127862485120462,0.26660588567456006,0.30297749243723693,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.21052631578947367,0.21052631578947367,1.263157894736842,8.581315040588379,14.91612875119705,342,72,20.729928518479188,53,57,3.4732391834259033,2.395440101623535,2.583977699279785,0.40474439721627564,0.2791460388406031,0.30111675041155633,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.21052631578947367,0.21052631578947367,1.263157894736842,8.316130876541138,15.39177315752371,342,72,21.36976939689944,53,57,3.3692455291748047,2.396177053451538,2.39019775390625,0.40514580388327753,0.28813604415616906,0.28741704398240375,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.1592920353982301,0.1592920353982301,1.263157894736842,8.436299800872803,15.172528599180103,452,72,17.90859550042739,53,57,4.020415782928467,2.071964740753174,2.177037477493286,0.4765615113052908,0.2456011272310181,0.258055963974639,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.1592920353982301,0.1592920353982301,1.263157894736842,8.812517166137695,14.524794401745169,452,72,17.327626118357845,53,57,4.155214309692383,2.127293825149536,2.364074230194092,0.47151276205836984,0.24139457376874257,0.2682632198752591,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.1592920353982301,0.1592920353982301,1.263157894736842,8.990731954574585,14.236883119941327,452,72,16.903986507704165,53,57,4.259350299835205,2.2496511936187744,2.3231709003448486,0.4737490030128192,0.2502189148764608,0.2583961919988943,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,57,,,,2.0870678424835205,27.311043196455206,,,,,,0.0,2.0870678424835205,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.638239145278931,27.596679686144654,,,,,,0.0,4.638239145278931,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.601177453994751,27.818966184160136,,,,,,0.0,4.601177453994751,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.434934139251709,28.86175893056148,,,,,,0.0,4.434934139251709,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.484333515167236,28.54381806506344,,,,,,0.0,4.484333515167236,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.471262693405151,28.627260077738768,,,,,,0.0,4.471262693405151,0.0,0.0,1.0,0.0,,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5176470588235295,0.36470588235294116,0.5176470588235295,8.176814556121826,15.65401772554189,85,44,51.985153970096114,41,85,0.8463954925537109,2.925489902496338,3.6345510482788086,0.10351164096292616,0.35777867804352725,0.4444947385479947,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5802469135802469,0.3333333333333333,0.5802469135802469,7.700552701950073,16.622183491788263,81,47,58.606083866999356,34,81,0.801964521408081,2.7202727794647217,3.399758815765381,0.10414376116210373,0.3532568225623396,0.44149542862091345,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5,0.3953488372093023,0.5,8.33558964729309,15.355842287841853,86,43,50.025052596250795,43,86,0.8595693111419678,2.9087817668914795,3.7874836921691895,0.10312039669816343,0.34895932861043377,0.4543750175368987,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.3793103448275862,0.2,0.7534246575342466,8.362239122390747,15.306905019884802,145,55,38.680611715349976,55,73,1.421900987625122,2.8517379760742188,3.0846335887908936,0.1700383075410792,0.3410256432919264,0.3688765106622547,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.4626865671641791,0.3656716417910448,0.9253731343283582,7.772050857543945,16.46926948190988,134,62,47.552527939848844,46,67,1.303821325302124,2.6825063228607178,2.8844878673553467,0.16775769345829347,0.3451478087353149,0.3711360000373025,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.3673469387755102,0.1836734693877551,0.7297297297297297,8.613035440444946,14.86119509028603,147,54,37.884894310150685,55,74,1.425370216369629,2.9314494132995605,3.23367977142334,0.16548988172931456,0.34035032522147884,0.37544020267682643,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.25691699604743085,0.17786561264822134,1.015625,8.900447607040405,14.381299194295558,253,65,26.03720928011537,59,64,2.496427297592163,2.490765333175659,2.753476142883301,0.28048334283968446,0.27984719905608135,0.30936378308718476,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.23106060606060605,0.16666666666666666,0.9104477611940298,9.279458284378052,13.793908661186368,264,61,24.220024881485408,63,67,2.5185770988464355,2.643129825592041,2.8897244930267334,0.2714142379503397,0.28483665151464116,0.31141090400628,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.22509225092250923,0.14022140221402213,0.8970588235294118,9.632946491241455,13.287730822171719,271,61,22.62291290561348,63,68,2.6963813304901123,2.772552728652954,2.892793893814087,0.279912416511577,0.2878197995985794,0.3003020826954968,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.18662952646239556,0.11977715877437325,1.098360655737705,9.858441591262817,12.983796558011948,359,67,19.38647995234411,59,61,3.456016778945923,2.3977718353271484,2.643669605255127,0.35056420905398133,0.24322016955014547,0.2681630337596275,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.1830601092896175,0.12568306010928962,1.0806451612903225,9.970459222793579,12.837924225935126,366,67,18.63503435982894,60,62,3.5953783988952637,2.4650399684906006,2.6231112480163574,0.36060308944204184,0.24723434632331126,0.26308830811118844,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.21176470588235294,0.11470588235294117,1.263157894736842,9.136825561523438,14.00924195587442,340,72,21.94703842415569,54,57,3.2806248664855957,2.2226269245147705,2.399519205093384,0.3590552150082416,0.24326029971225352,0.26262066501500525,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.1452991452991453,0.09829059829059829,1.1147540983606556,10.49492883682251,12.196366644326273,468,68,15.779656732471514,59,61,4.309345960617065,2.2773828506469727,2.5770280361175537,0.41061221353853233,0.21699840809368298,0.24554983422810764,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.11428571428571428,0.06476190476190476,0.8823529411764706,11.615845680236816,11.019430140827286,525,60,12.55031131133767,68,68,4.780757904052734,2.51176118850708,2.7165775299072266,0.41157209174935144,0.2162357573999616,0.2338682524449518,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.17523364485981308,0.10514018691588785,1.3888888888888888,9.685154676437378,13.216102816757902,428,75,18.57514763381994,52,54,4.037652969360352,2.1689627170562744,2.178056478500366,0.41689091235511133,0.2239471427682055,0.2248860809419257,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.713050365447998,27.158631899710876,,,,,,0.0,4.713050365447998,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.438312768936157,28.839788150099434,,,,,,0.0,4.438312768936157,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.6549530029296875,27.49759233217621,,,,,,0.0,4.6549530029296875,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.693731069564819,27.270416243056626,,,,,,0.0,4.693731069564819,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.684055805206299,27.326745308569723,,,,,,0.0,4.684055805206299,0.0,0.0,1.0,0.0,,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.70983362197876,27.177180824961475,,,,,,0.0,4.70983362197876,0.0,0.0,1.0,0.0,,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.5238095238095238,0.25,0.5238095238095238,8.272682666778564,15.47261089972934,84,44,48.48905084365453,40,84,0.907421350479126,3.076179265975952,3.8423502445220947,0.10968888654742533,0.37184785031453843,0.4644624240153926,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.4222222222222222,0.26666666666666666,0.4222222222222222,8.614443063735962,14.858766730821971,90,38,39.354459031459406,52,90,0.965583086013794,3.235487699508667,3.929069995880127,0.11208885808051695,0.37558872646439917,0.4561026135769879,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.43333333333333335,0.3111111111111111,0.43333333333333335,8.714406728744507,14.68832061484937,90,39,41.60138595112091,51,90,0.9374687671661377,3.301936388015747,4.000549793243408,0.10757688920737347,0.3789054712266638,0.45907310936584794,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.40425531914893614,0.23404255319148937,0.8028169014084507,7.743726491928101,16.529509420745235,141,57,40.48946123813664,53,71,1.407773733139038,2.862342119216919,2.963771343231201,0.18179538425155797,0.3696336798827496,0.3827319245224602,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.35333333333333333,0.20666666666666667,0.7066666666666667,8.319751739501953,15.385074459885566,150,53,35.625028565970645,56,75,1.487718105316162,3.043928861618042,3.2462549209594727,0.17881760801257054,0.36586775145772094,0.39018651308383917,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.2822085889570552,0.15950920245398773,0.5609756097560976,8.968946695327759,14.271464013347266,163,46,28.500954941165016,68,82,1.613981008529663,3.3085222244262695,3.4659082889556885,0.17995212407388292,0.36888637393171214,0.38643426108900863,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.2247191011235955,0.1348314606741573,0.8823529411764706,9.104379892349243,14.059167292388938,267,60,22.526213558340444,66,68,2.6635634899139404,2.696967601776123,3.0038669109344482,0.29255847420780784,0.2962274898087774,0.32993646425702333,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.21818181818181817,0.12363636363636364,0.8695652173913043,9.330095052719116,13.719045655670605,275,60,21.877975576754622,64,69,2.7424840927124023,2.7999393939971924,3.052764654159546,0.29393956623337364,0.3000976279637357,0.32719545051900234,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.19243986254295534,0.09621993127147767,0.7671232876712328,9.675665855407715,13.229063706087059,291,56,19.811954600051283,70,73,2.8265762329101562,2.9126546382904053,3.1690268516540527,0.2921324769943752,0.3010288575294823,0.32752545395962473,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.2175226586102719,0.08761329305135952,1.2857142857142858,8.515905141830444,15.03069818982121,331,72,22.53723492301784,53,56,3.1947131156921387,2.150005340576172,2.3713159561157227,0.3751466300393118,0.2524693857867516,0.27845730038345895,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.14146341463414633,0.1024390243902439,0.8285714285714286,10.484236001968384,12.208805675107694,410,58,14.752393970229555,69,70,3.931565284729004,2.670353412628174,2.9412972927093506,0.37499778562699887,0.25470176483310975,0.2805447428078814,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.1679790026246719,0.12073490813648294,0.9846153846153847,9.415220737457275,13.595007867502039,381,64,18.336298767326845,62,65,3.490344524383545,2.4650919437408447,2.6201364994049072,0.3707129786663043,0.26181987788494276,0.27828731502608567,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.11359404096834265,0.054003724394785846,0.8970588235294118,11.551472902297974,11.080838009370781,537,61,12.043671042011729,67,68,5.064900875091553,2.5186452865600586,2.8317339420318604,0.4384636416438266,0.2180367220581036,0.2451405085725937,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.2210242587601078,0.19946091644204852,1.7446808510638299,7.941016674041748,16.118842870386732,371,82,23.521746299543704,44,47,3.486135721206665,1.7514822483062744,1.9151406288146973,0.4390037024607232,0.22056146211500405,0.2411707099262324,0.04191574268043041,0.011874524876475334,0.2832951086423026
sampling_diff,77,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.13,0.058,1.0317460317460319,10.290481567382812,12.438679294243599,500,65,14.578768251015777,63,63,4.45853853225708,2.308035135269165,2.5455620288848877,0.4332682103419796,0.22428835037077566,0.24737054453830606,0.04191574268043041,0.011874524876475334,0.2832951086423026
