prompt_id,prompt_chars,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,generated_tokens,acceptance_rate,top1_match_rate,avg_accepted_prefix_length,total_generation_time,tokens_per_s,proposed_tokens,accepted_tokens,accepted_tokens_per_draft_second,rejection_events,verify_rounds,draft_time,verify_time,rebuild_time,draft_time_ratio,verify_time_ratio,rebuild_time_ratio,target_decode_step_time,draft_decode_step_time,draft_target_latency_ratio
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,5.104022979736328,25.07825699613375,,,,,,0.0,5.104022979736328,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.5897486209869385,27.888237585542544,,,,,,0.0,4.5897486209869385,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.625029802322388,27.675497341817508,,,,,,0.0,4.625029802322388,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.726652145385742,27.080478119160155,,,,,,0.0,4.726652145385742,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.85228705406189,26.379313213312503,,,,,,0.0,4.85228705406189,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,,4.43141770362854,28.884661424534826,,,,,,0.0,4.43141770362854,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.8695652173913043,0.8695652173913043,0.8695652173913043,6.070461273193359,21.085712310732813,69,60,93.32555553124477,9,69,0.6429107189178467,2.3828325271606445,3.0076663494110107,0.10590805047334471,0.39252907150285765,0.49545927633087944,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.8695652173913043,0.8695652173913043,0.8695652173913043,6.0741941928863525,21.072754004128505,69,60,91.79504968588627,9,69,0.6536300182342529,2.397522211074829,2.9505605697631836,0.1076076920622222,0.3947062169797979,0.4857534145382876,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.8695652173913043,0.8695652173913043,0.8695652173913043,6.1017866134643555,20.977462521805005,69,60,92.57992091325363,9,69,0.6480886936187744,2.296133518218994,3.09004807472229,0.1062129396968235,0.37630511580858766,0.5064169349848637,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.8526315789473684,0.8526315789473684,1.6875,5.036473035812378,25.414610400937793,95,81,89.64744457306729,8,48,0.9035394191741943,1.9744482040405273,2.1120994091033936,0.17939923687657633,0.3920299364259479,0.4193608094563568,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.8526315789473684,0.8526315789473684,1.6875,5.070812463760376,25.24250323094747,95,81,84.48807316725618,8,48,0.9587152004241943,1.9475014209747314,2.0934698581695557,0.18906540268957953,0.3840610227439801,0.41284702858387623,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.8526315789473684,0.8526315789473684,1.6875,5.001253604888916,25.593583151807202,95,81,86.10093623172686,8,48,0.9407563209533691,1.963089942932129,2.0428125858306885,0.18810410254615842,0.3925195756946086,0.4084601076485626,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.7578125,0.7578125,3.03125,4.02614688873291,31.792183329973724,128,97,75.91674688806592,9,32,1.2777154445648193,1.2958762645721436,1.395918607711792,0.3173544035714345,0.3218651232518681,0.3467132835163669,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.7578125,0.7578125,3.03125,4.173067331314087,30.672881561125728,128,97,77.38204714009899,9,32,1.2535207271575928,1.4260659217834473,1.4378836154937744,0.30038353748844565,0.3417308681032911,0.3445627643494046,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.7578125,0.7578125,3.03125,4.271728992462158,29.96444770393142,128,97,70.02149243682322,9,32,1.385288953781128,1.3887059688568115,1.4120867252349854,0.32429233133131624,0.3250922451558386,0.3305656158728086,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.6688311688311688,0.6688311688311688,3.9615384615384617,3.6602017879486084,34.97074954212803,154,103,70.61901577452697,10,26,1.4585306644439697,1.0771856307983398,1.0564799308776855,0.3984836762951848,0.29429678832053074,0.2886398051485022,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.6688311688311688,0.6688311688311688,3.9615384615384617,3.6902191638946533,34.6862867258293,154,103,69.47510793236549,10,26,1.4825453758239746,1.0867512226104736,1.052940845489502,0.4017499530459589,0.29449503521181586,0.2853328755623905,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.6688311688311688,0.6688311688311688,3.9615384615384617,3.889627456665039,32.90803590474112,154,103,67.85567166406194,10,26,1.517927646636963,1.1449906826019287,1.1444950103759766,0.39025013669006536,0.2943702694817056,0.29424283511132576,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.5988700564971752,0.5988700564971752,4.608695652173913,3.545607805252075,36.101003560065166,177,106,64.53919105257985,10,23,1.6424129009246826,0.9093222618103027,0.9152967929840088,0.46322464049514783,0.25646442352234566,0.2581494748596244,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.5988700564971752,0.5988700564971752,4.608695652173913,3.6831889152526855,34.75249381587003,177,106,63.91043837671858,10,23,1.6585710048675537,0.9484703540802002,0.9888184070587158,0.45030842648313285,0.25751336027115795,0.2684680123150506,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.5988700564971752,0.5988700564971752,4.608695652173913,3.598876714706421,35.566653194020745,177,106,62.17738550404317,10,23,1.7047998905181885,0.8583574295043945,0.9529862403869629,0.47370333180675733,0.23850703915385865,0.26480102430091246,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.505635499954224,28.40886707353501,,,,,,0.0,4.505635499954224,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.641561508178711,27.57692638015381,,,,,,0.0,4.641561508178711,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.635214567184448,27.614687118518997,,,,,,0.0,4.635214567184448,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.3955981731414795,29.120041222630682,,,,,,0.0,4.3955981731414795,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.723351716995239,27.099400525148106,,,,,,0.0,4.723351716995239,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,,4.863769292831421,26.31703773216706,,,,,,0.0,4.863769292831421,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.43820224719101125,0.2808988764044944,0.43820224719101125,9.121099710464478,14.033395540358784,89,39,41.43150958511972,50,89,0.9413125514984131,3.180732250213623,4.039678335189819,0.10320165126782484,0.3487224513689314,0.4428937807307563,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.573170731707317,0.5121951219512195,0.573170731707317,8.286908388137817,15.44604984208874,82,47,52.204805286254484,35,82,0.9003002643585205,2.957948684692383,3.7480173110961914,0.10864127153224513,0.3569423657351514,0.4522817359078375,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.43820224719101125,0.33707865168539325,0.43820224719101125,9.632917165756226,13.287771274004456,89,39,40.95852313017559,50,89,0.9521827697753906,3.3210701942443848,4.346289396286011,0.09884677231112059,0.3447626650471323,0.45119140147249553,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.38620689655172413,0.2482758620689655,0.7671232876712328,8.619238376617432,14.8505000566225,145,56,38.723269305908865,53,73,1.4461588859558105,2.9333581924438477,3.203427314758301,0.16778267670134295,0.3403268437732925,0.3716601368687829,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.3018867924528302,0.1509433962264151,0.6,9.891643762588501,12.940215304165406,159,48,28.466838604588027,63,80,1.6861724853515625,3.2920479774475098,3.721257209777832,0.1704643359406946,0.33281101265478935,0.3762021054429919,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.3986013986013986,0.2727272727272727,0.7916666666666666,8.693101644515991,14.724318802915217,143,57,38.464555300796995,50,72,1.4818837642669678,2.9263174533843994,3.258936882019043,0.1704666326088351,0.3366252429856788,0.3748877000736475,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.1958041958041958,0.10839160839160839,0.7777777777777778,11.47255539894104,11.157060964100019,286,56,18.026493180845584,68,72,3.106538772583008,3.274224042892456,3.5398571491241455,0.2707800193206958,0.28539622856775915,0.3085500157576827,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.24705882352941178,0.1607843137254902,0.9692307692307692,9.66291356086731,13.246522303414993,255,63,23.326846502003484,61,65,2.7007508277893066,2.73926043510437,2.989881753921509,0.2794965318459184,0.2834818316286898,0.3094182448273031,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.23754789272030652,0.16091954022988506,0.9393939393939394,9.650748491287231,13.26321995807469,261,62,23.274558178553335,63,66,2.6638529300689697,2.7399399280548096,2.9209630489349365,0.27602552615208203,0.28390957763829905,0.30266699537056674,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.22324159021406728,0.2018348623853211,1.3035714285714286,8.953713655471802,14.29574419344721,327,73,22.800255060305766,51,56,3.20171856880188,2.1444945335388184,2.371908664703369,0.3575855440546999,0.23950894746653786,0.2649078087564087,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.16363636363636364,0.1012987012987013,0.9692307692307692,10.684402465820312,11.980080346980133,385,63,16.289747127190722,63,65,3.8674633502960205,2.670644521713257,2.7684760093688965,0.36197282559021327,0.24995731209646208,0.2591137893041118,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.18256130790190736,0.11171662125340599,1.0806451612903225,9.644981384277344,13.271150549720888,367,67,19.209623378593307,58,62,3.487835168838501,2.3466720581054688,2.5459787845611572,0.3616217626427103,0.24330498573391438,0.26396927926801966,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.08388157894736842,0.047697368421052634,0.6623376623376623,13.226751327514648,9.67735741230206,608,51,9.00319883457738,77,77,5.664653301239014,2.849355936050415,3.0810649394989014,0.42827245791302115,0.21542371709394031,0.23294192679721634,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.16143497757847533,0.11434977578475336,1.263157894736842,9.8639657497406,12.976525187485176,446,72,17.1901530823005,56,57,4.188444375991821,2.1231324672698975,2.3039345741271973,0.4246207339174883,0.21524126513980757,0.23357082055843364,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.13211382113821138,0.09959349593495935,1.015625,11.252585649490356,11.37516336130241,492,65,13.780736824998945,63,64,4.716728925704956,2.477954626083374,2.638655424118042,0.41916845360058047,0.22021202088744854,0.23449325393382364,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.5374391078948975,28.209744958844066,,,,,,0.0,4.5374391078948975,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,82,,,,2.9689409732818604,27.619275943151337,,,,,,0.0,2.9689409732818604,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.520357847213745,28.31634227341018,,,,,,0.0,4.520357847213745,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.406345844268799,29.049013519101262,,,,,,0.0,4.406345844268799,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.457644462585449,28.7147171727912,,,,,,0.0,4.457644462585449,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,,4.690656423568726,27.288291539932395,,,,,,0.0,4.690656423568726,0.0,0.0,1.0,0.0,,,
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.5542168674698795,0.3855421686746988,0.5542168674698795,8.111160278320312,15.780726259610628,83,46,51.374368997185485,37,83,0.895388126373291,2.9750053882598877,3.7375805377960205,0.11038964780001995,0.3667792629140306,0.4607948073453693,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.31958762886597936,0.20618556701030927,0.31958762886597936,9.099973440170288,14.06597511976966,97,31,31.80343733222123,66,97,0.9747374057769775,3.2894442081451416,4.267882347106934,0.10711431326537336,0.3614784405440623,0.4689994289727365,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.391304347826087,0.1956521739130435,0.391304347826087,9.020073652267456,14.190571489161123,92,36,38.41797716216491,56,92,0.9370613098144531,3.3276824951171875,4.292588710784912,0.10388621489569497,0.36891965890773837,0.4758928669840568,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.3741496598639456,0.16326530612244897,0.7432432432432432,7.775697708129883,16.46154529209251,147,55,40.64855355416031,54,74,1.3530616760253906,2.7646777629852295,3.1374926567077637,0.17401160986630135,0.3555536579173622,0.4034998240000196,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.2883435582822086,0.11042944785276074,0.573170731707317,8.488269567489624,15.079634191902267,163,47,30.55105289332765,65,82,1.5384085178375244,3.01655912399292,3.402669668197632,0.1812393569273158,0.35537975084420614,0.4008672958773574,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.427536231884058,0.2391304347826087,0.855072463768116,7.3579511642456055,17.396146990209544,138,59,43.35594408142784,49,69,1.3608283996582031,2.6582746505737305,2.876340389251709,0.18494664741332595,0.3612791918885041,0.3909159391039005,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.23106060606060605,0.12878787878787878,0.9104477611940298,8.533098936080933,15.000412037738265,264,61,24.962952946008944,65,67,2.4436211585998535,2.550903797149658,2.822324275970459,0.28636972064947785,0.2989422502021561,0.33075021127865784,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.16451612903225807,0.08709677419354839,0.6538461538461539,10.281022787094116,12.450123168745414,310,51,17.166910248334528,74,78,2.9708316326141357,3.10825514793396,3.37520694732666,0.2889626542160235,0.30232937055988124,0.3282948610486104,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.15141955835962145,0.0946372239747634,0.6,10.474208354949951,12.220493965972059,317,48,15.577698189581312,78,80,3.0813281536102295,3.151654005050659,3.473182439804077,0.294182438346669,0.3008966308715098,0.33159378944020185,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.15577889447236182,0.0829145728643216,0.9253731343283582,10.365997314453125,12.348064167596483,398,62,16.11271315602711,63,67,3.847893238067627,2.624915838241577,2.913419485092163,0.3712033797946849,0.2532236656652133,0.28105539647690575,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.12941176470588237,0.0611764705882353,0.7534246575342466,11.240708827972412,11.387182246147418,425,55,12.783536118560907,73,73,4.302408933639526,2.8576762676239014,3.1497347354888916,0.3827524580062973,0.25422562859315395,0.28020783953150735,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.18888888888888888,0.13333333333333333,1.1147540983606556,9.15386700630188,13.98316142367808,360,68,20.174598154643874,57,61,3.370575189590454,2.3732545375823975,2.524930953979492,0.36821325755224743,0.25926251014446206,0.2758321649463807,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.14285714285714285,0.09594882729211088,1.098360655737705,10.666395425796509,12.00030515373863,469,67,14.585806166579573,60,61,4.593506813049316,2.4604649543762207,2.5548245906829834,0.43065221470600956,0.23067445525464256,0.2395208961130562,0.04301297664642334,0.011125611141324043,0.25865708464631854
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-14m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.08237232289950576,0.04118616144975288,0.6410256410256411,13.483265399932861,9.493249313377557,607,50,8.547540280166187,78,78,5.849636077880859,2.99387526512146,3.3633038997650146,0.43384416937383635,0.22204378363244023,0.24944283154003347,0.04301297664642334,0.011125611141324043,0.25865708464631854
