prompt_id,prompt_chars,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,generated_tokens,acceptance_rate,avg_accepted_prefix_length,total_generation_time,tokens_per_s,proposed_tokens,accepted_tokens,rejection_events,verify_rounds,draft_time,verify_time,rebuild_time,draft_time_ratio,verify_time_ratio,rebuild_time_ratio,target_token_time,draft_token_time,draft_target_latency_ratio
explain_sd_simple,45,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.16478555304740405,1.3035714285714286,7.524748086929321,17.01053623606872,443,73,52,56,3.2617571353912354,1.6366095542907715,1.9243454933166504,0.4334706089439712,0.21749692287155817,0.2557355370685814,0.02892438756922881,0.007362882924133714,0.25455622548657564
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.536370038986206,36.195307218668376,,,,,0.0,3.536370038986206,0.0,0.0,1.0,0.0,0.027627890929579735,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.590883493423462,35.645823718432,,,,,0.0,3.590883493423462,0.0,0.0,1.0,0.0,0.028053777292370796,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.6432507038116455,35.133459211600155,,,,,0.0,3.6432507038116455,0.0,0.0,1.0,0.0,0.02846289612352848,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.926201820373535,32.60148251569559,,,,,0.0,3.926201820373535,0.0,0.0,1.0,0.0,0.030673451721668243,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.631136894226074,35.25066769130482,,,,,0.0,3.631136894226074,0.0,0.0,1.0,0.0,0.028368256986141205,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.60899019241333,35.46698471751913,,,,,0.0,3.60899019241333,0.0,0.0,1.0,0.0,0.02819523587822914,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,5.661640167236328,22.608289509589568,77,52,25,77,0.6452670097351074,2.2377092838287354,2.710416793823242,0.11397174505530046,0.39524046349294045,0.4787334966125734,0.02907898152867953,0.008380091035520875,0.2881837875668341
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,5.55577826499939,23.039076416418872,77,52,25,77,0.6006009578704834,2.19453763961792,2.6894314289093018,0.10810383878244093,0.3950009404520684,0.48407825162,0.02907898152867953,0.007800012439876408,0.26823540680692487
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.6753246753246753,0.6753246753246753,5.785566568374634,22.1240216471936,77,52,25,77,0.6212301254272461,2.325864553451538,2.781404495239258,0.10737584955344678,0.40201154475782896,0.4807488536115229,0.02907898152867953,0.008067923706847353,0.2774486341239378
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.5238095238095238,1.0476190476190477,5.4311747550964355,23.567645264938125,126,66,35,63,1.0393667221069336,2.0416314601898193,2.2908616065979004,0.1913705172406073,0.3759097344960259,0.4217985444950434,0.02907898152867953,0.008248942238943917,0.28367369850310226
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.5238095238095238,1.0476190476190477,5.248368501663208,24.388531399698174,126,66,35,63,0.9618580341339111,1.9936633110046387,2.2272098064422607,0.1832680067775535,0.37986343953799107,0.42436231482916226,0.02907898152867953,0.007633793921697708,0.2625193015845062
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.5238095238095238,1.0476190476190477,5.322923183441162,24.046937291559896,126,66,35,63,1.0240445137023926,2.0713109970092773,2.154233694076538,0.1923838609747452,0.3891303566906289,0.404708769943937,0.02907898152867953,0.008127337410336449,0.27949181790705957
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.36538461538461536,1.4615384615384615,5.169605493545532,24.76010986908253,208,76,38,52,1.6790828704833984,1.625525951385498,1.7821693420410156,0.3247990340036205,0.3144390714949206,0.34473991183004743,0.02907898152867953,0.008072513800400954,0.2776064833095798
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.36538461538461536,1.4615384615384615,5.059463977813721,25.29912270574381,208,76,38,52,1.5774729251861572,1.651299238204956,1.7627019882202148,0.311786571088072,0.3263782972753786,0.34839698354407656,0.02907898152867953,0.007584004448010371,0.26080708640123956
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.36538461538461536,1.4615384615384615,5.338120698928833,23.978476175273624,208,76,38,52,1.687056541442871,1.7588157653808594,1.815028190612793,0.31603941472912034,0.3294822025537545,0.34001257989108474,0.02907898152867953,0.00811084875693688,0.27892478795852765
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.2872340425531915,1.7234042553191489,5.5905070304870605,22.895955465572197,282,81,40,47,2.2107090950012207,1.5716888904571533,1.7072105407714844,0.39543982020690127,0.28113530345032467,0.305376691498901,0.02907898152867953,0.007839393953905038,0.2695897016260123
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.2872340425531915,1.7234042553191489,5.348086357116699,23.933794530013596,282,81,40,47,2.2094080448150635,1.421114444732666,1.616682529449463,0.4131212357622094,0.26572391503020304,0.3022917771883289,0.02907898152867953,0.007834780300762637,0.26943104224731806
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.2872340425531915,1.7234042553191489,5.34448504447937,23.94992201020726,282,81,40,47,2.1766514778137207,1.4967658519744873,1.5739121437072754,0.4072705713831328,0.2800580111119562,0.2944927585367763,0.02907898152867953,0.007718622261750783,0.26543647184266717
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.22554347826086957,1.8043478260869565,5.978150129318237,21.411305710149072,368,83,40,46,2.86460018157959,1.4423389434814453,1.568981647491455,0.4791783611339777,0.24126843794167696,0.2624527008441632,0.02907898152867953,0.007784239623857581,0.2676929938615722
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.22554347826086957,1.8043478260869565,5.919994115829468,21.621643112404605,368,83,40,46,2.8356733322143555,1.4340479373931885,1.5608551502227783,0.47899934978517134,0.24223806803433956,0.26365822662715305,0.02907898152867953,0.007705634054930314,0.2649898191011446
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.22554347826086957,1.8043478260869565,5.704975366592407,22.4365561242475,368,83,40,46,2.693331718444824,1.3316707611083984,1.5762343406677246,0.47210225204768175,0.23342270133303097,0.2762911738231067,0.02907898152867953,0.007318836191426153,0.2516881887423689
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,57,,,1.6654250621795654,34.22549671817914,,,,,0.0,1.6654250621795654,0.0,0.0,1.0,0.0,0.02921798354700992,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7326674461364746,34.29183066723165,,,,,0.0,3.7326674461364746,0.0,0.0,1.0,0.0,0.029161464422941208,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.8088436126708984,33.6060004076255,,,,,0.0,3.8088436126708984,0.0,0.0,1.0,0.0,0.029756590723991394,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.736706495285034,34.254764231954006,,,,,0.0,3.736706495285034,0.0,0.0,1.0,0.0,0.02919301949441433,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.8607165813446045,33.154466872422,,,,,0.0,3.8607165813446045,0.0,0.0,1.0,0.0,0.030161848291754723,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.71081805229187,34.49374186399272,,,,,0.0,3.71081805229187,0.0,0.0,1.0,0.0,0.028990766033530235,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.6753246753246753,0.6753246753246753,6.854788064956665,18.673079136372863,77,52,25,77,0.7008705139160156,2.543774127960205,3.0589370727539062,0.1022453950836256,0.3710944968473342,0.4462482346306128,0.02944854460656643,0.009102214466441761,0.309088771212556
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5238095238095238,0.5238095238095238,7.243457317352295,17.671119520973157,84,44,40,84,0.7284507751464844,2.5822982788085938,3.2193691730499268,0.10056672431843022,0.3565007931533588,0.4444520112429826,0.02944854460656643,0.008672033037458147,0.2944808700503474
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5,0.5,6.893836259841919,18.567310736059625,86,43,43,86,0.7070066928863525,2.4021499156951904,3.094970703125,0.1025563512444905,0.34844893686962525,0.44894752159314705,0.02944854460656643,0.008221008056818052,0.2791651732420397
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.5897435897435898,1.1694915254237288,5.372430801391602,23.825341773940508,117,69,33,59,0.8910691738128662,1.7914388179779053,2.10091495513916,0.16585959070558076,0.33345032894865306,0.39105481909510453,0.02944854460656643,0.007615975844554412,0.25861977039287043
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.36486486486486486,0.7297297297297297,6.951659202575684,18.41287040546727,148,54,57,74,1.209688425064087,2.3154826164245605,2.5734477043151855,0.17401434532577215,0.3330834479870134,0.3701918677718966,0.02944854460656643,0.008173570439622208,0.27755430867030584
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.4244604316546763,0.8428571428571429,6.497216701507568,19.70074354612488,139,59,49,70,1.0627872943878174,2.2361481189727783,2.415139675140381,0.16357578070948683,0.3441701611174395,0.3717191200625937,0.02944854460656643,0.007645951758185736,0.2596376785452699
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.3273542600896861,1.3035714285714286,6.301923751831055,20.31125812380846,223,73,47,56,1.682380199432373,1.7874650955200195,1.9811666011810303,0.2669629569769944,0.2836380073625395,0.31437489236606403,0.02944854460656643,0.007544305827051,0.25618603322653755
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.2661290322580645,1.0476190476190477,6.861602067947388,18.654535592777464,248,66,55,63,1.8601243495941162,1.946915864944458,2.1277658939361572,0.2710918428632459,0.2837407132714806,0.31009753594945316,0.02944854460656643,0.007500501409653694,0.2546985431660767
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.32727272727272727,1.2857142857142858,6.095195293426514,21.000147466652002,220,72,49,56,1.6828176975250244,1.6806068420410156,1.8729798793792725,0.27608921724622887,0.2757264962212942,0.30728791928935,0.02944854460656643,0.007649171352386475,0.25974700802975725
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.20116618075801748,1.1694915254237288,7.501899480819702,17.062345386959777,343,69,57,59,2.633711099624634,1.773576259613037,2.057960033416748,0.3510725658692589,0.23641695868460846,0.2743251943962175,0.02944854460656643,0.007678458016398349,0.2607415109637102
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.2088235294117647,1.2456140350877194,7.180959224700928,17.824916699110062,340,71,56,57,2.567063808441162,1.707350254058838,1.9320240020751953,0.3574820198965933,0.23776075042814987,0.2690481788880594,0.02944854460656643,0.007550187671885771,0.2563857661815393
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.19273743016759776,1.15,7.58165431022644,16.882858906841538,358,69,57,60,2.6939773559570312,1.8401329517364502,2.0071349143981934,0.35532843436600453,0.2427086327655964,0.26473574661547006,0.02944854460656643,0.007525076413287797,0.2555330497253116
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.18115942028985507,1.3888888888888888,7.305626630783081,17.520742089481768,414,75,53,54,3.0078916549682617,1.560225248336792,1.7315216064453125,0.411722608748464,0.21356487638755137,0.23701205850698023,0.02944854460656643,0.007265438780116575,0.24671639557007272
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.11753371868978806,0.9104477611940298,9.395320892333984,13.623802897934043,519,61,67,67,3.8533084392547607,1.9773797988891602,2.2688770294189453,0.4101305834480681,0.21046431745642483,0.2414901050660454,0.02944854460656643,0.007424486395481235,0.2521172606209451
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.15283842794759825,1.206896551724138,8.101871013641357,15.798819776874089,458,70,58,58,3.3343262672424316,1.6959915161132812,1.9192187786102295,0.4115501544801601,0.20933331489204046,0.23688587184105803,0.02944854460656643,0.0072801883564245235,0.2472172548317104
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.652249336242676,35.0468952734981,,,,,0.0,3.652249336242676,0.0,0.0,1.0,0.0,0.028533197939395905,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.7744133472442627,33.91255493875733,,,,,0.0,3.7744133472442627,0.0,0.0,1.0,0.0,0.029487604275345802,,
sampling_diff,77,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.7678611278533936,33.97152805175797,,,,,0.0,3.7678611278533936,0.0,0.0,1.0,0.0,0.029436415061354637,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.623967409133911,35.32040593891285,,,,,0.0,3.623967409133911,0.0,0.0,1.0,0.0,0.02831224538385868,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.7212517261505127,34.39702804851929,,,,,0.0,3.7212517261505127,0.0,0.0,1.0,0.0,0.02907227911055088,,
sampling_diff,77,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.6615004539489746,34.95834606874086,,,,,0.0,3.6615004539489746,0.0,0.0,1.0,0.0,0.028605472296476364,,
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.6538461538461539,0.6538461538461539,5.91690468788147,21.63293254700542,78,51,27,78,0.6185548305511475,2.2095532417297363,2.7870616912841797,0.10454027285888548,0.37343059560434805,0.471033731030418,0.028663332263628643,0.00793019013527112,0.2766667204752695
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.5058823529411764,0.5058823529411764,6.410944700241089,19.965856201378006,85,43,42,85,0.6942601203918457,2.3737094402313232,3.0114917755126953,0.10829295101636698,0.3702589167774381,0.46974227923061723,0.028663332263628643,0.008167766122257008,0.28495521899319487
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.5542168674698795,0.5542168674698795,6.192111253738403,20.67146321421821,83,46,37,83,0.6696920394897461,2.2927489280700684,2.921766519546509,0.10815245593099261,0.37026933692217695,0.47185304007296897,0.028663332263628643,0.008068578789033085,0.2814947932369829
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.4014084507042254,0.8028169014084507,6.225968599319458,20.55905004307142,142,57,50,71,1.146141529083252,2.2364675998687744,2.4596495628356934,0.1840904769755076,0.3592160101985153,0.39506295664654495,0.028663332263628643,0.00807141921889614,0.2815938895261697
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.31645569620253167,0.6329113924050633,6.90393328666687,18.540155978505513,158,50,59,79,1.2213163375854492,2.4943745136260986,2.7566211223602295,0.17690152654633848,0.3612975980580992,0.39928269986094994,0.028663332263628643,0.00772985023788259,0.26967730642020016
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.2727272727272727,0.5421686746987951,7.380612850189209,17.342733265939913,165,45,68,83,1.372788906097412,2.638861894607544,2.9324917793273926,0.18599931116319418,0.35753967159243344,0.39732361510497266,0.028663332263628643,0.00831993276422674,0.29026397516188424
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.3056768558951965,1.206896551724138,5.944053888320923,21.534125094575387,229,70,50,58,1.7320444583892822,1.7920348644256592,1.9458627700805664,0.29139110965875686,0.301483616752989,0.32736290865462425,0.028663332263628643,0.00756351291873049,0.2638741667983925
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.30042918454935624,1.1864406779661016,6.08867621421814,21.0226320954787,233,70,51,59,1.800696849822998,1.7885818481445312,2.0052504539489746,0.29574521397903397,0.2937554544233893,0.3293409574426636,0.028663332263628643,0.007728312660184541,0.26962366374935126
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.213768115942029,0.8428571428571429,7.3197081089019775,17.487036107946818,276,59,63,70,2.12660551071167,2.1867763996124268,2.4425854682922363,0.29053146369666916,0.2987518582814722,0.33369984594353536,0.028663332263628643,0.007705092430114746,0.26881356149549507
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.24115755627009647,1.4150943396226414,6.390758275985718,20.028922151692107,311,75,47,53,2.3745369911193848,1.662029504776001,1.7982170581817627,0.3715579417300263,0.26006765285135863,0.2813777302356822,0.028663332263628643,0.0076351671740173144,0.26637402461770643
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.2188449848024316,1.2857142857142858,6.668543577194214,19.19459601909896,329,72,51,56,2.507707118988037,1.6703553199768066,1.9019699096679688,0.37605019596245237,0.2504827779320905,0.2852151879418656,0.028663332263628643,0.007622210088109535,0.26592198066871237
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.2132132132132132,1.2456140350877194,6.780696868896484,18.877115800168664,333,71,54,57,2.4928410053253174,1.7175965309143066,1.9528753757476807,0.36763787756980376,0.2533067860315417,0.28800511415067853,0.028663332263628643,0.007486009025000953,0.26117022808614854
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.1712962962962963,1.3454545454545455,7.472032785415649,17.130545820119778,432,74,53,55,3.2706127166748047,1.6295435428619385,1.8419075012207031,0.4377139140848763,0.21808570567872465,0.24650688161002798,0.028663332263628643,0.007570862770080566,0.2641305867876135
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.30033003300330036,2.3947368421052633,5.233220815658569,24.459124602005154,303,91,34,38,2.277817964553833,1.140186071395874,1.2812795639038086,0.43526119856021844,0.21787463429486273,0.2448357539337975,0.028663332263628643,0.007517551038131462,0.26227065886790146
sampling_diff,77,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.08429752066115702,0.6623376623376623,10.445234298706055,12.254392418545988,605,51,77,77,4.545157194137573,2.357308864593506,2.5617730617523193,0.4351417176635878,0.22568271780035867,0.2452575967654138,0.028663332263628643,0.007512656519235658,0.2620998999745953
