prompt_id,prompt_chars,mode,baseline_impl,draft_model,target_model,strategy,candidate_length_k,top_k,top_p,temperature,generated_tokens,acceptance_rate,avg_accepted_prefix_length,total_generation_time,tokens_per_s,proposed_tokens,accepted_tokens,rejection_events,verify_rounds,draft_time,verify_time,rebuild_time,draft_time_ratio,verify_time_ratio,rebuild_time_ratio,target_token_time,draft_token_time,draft_target_latency_ratio
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.4561822414398193,37.035084106755946,,,,,0.0,3.4561822414398193,0.0,0.0,1.0,0.0,0.02700142376124859,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.574875831604004,35.80543941370068,,,,,0.0,3.574875831604004,0.0,0.0,1.0,0.0,0.02792871743440628,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.918165445327759,32.668349967874484,,,,,0.0,3.918165445327759,0.0,0.0,1.0,0.0,0.030610667541623116,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.8289339542388916,33.429670380784515,,,,,0.0,3.8289339542388916,0.0,0.0,1.0,0.0,0.02991354651749134,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.747800350189209,34.153366785810206,,,,,0.0,3.747800350189209,0.0,0.0,1.0,0.0,0.029279690235853195,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,greedy,,,,1.0,128,,,3.8420002460479736,33.315979126150665,,,,,0.0,3.8420002460479736,0.0,0.0,1.0,0.0,0.030015626922249794,,
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.9393939393939394,0.9393939393939394,4.974254846572876,25.73249741882213,66,62,4,66,0.5690388679504395,1.9031105041503906,2.4586217403411865,0.11439680625581367,0.38259207918580634,0.4942693561499184,0.029736287891864777,0.008621801029552113,0.28994207551746415
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.9393939393939394,0.9393939393939394,4.958015441894531,25.81678123033221,66,62,4,66,0.5678410530090332,1.9058737754821777,2.431516408920288,0.11452990811824755,0.3844025493300834,0.49042130614889123,0.029736287891864777,0.008603652318318685,0.28933175349948315
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,1,,,1.0,128,0.9393939393939394,0.9393939393939394,4.900721073150635,26.118605423448393,66,62,4,66,0.5462684631347656,1.9091212749481201,2.3886616230010986,0.1114669565928946,0.3895592600459428,0.4874102376664026,0.029736287891864777,0.008276794895981297,0.27833988311115504
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.9333333333333333,1.8666666666666667,3.966853618621826,32.267386777047264,90,84,5,45,0.7580914497375488,1.5121443271636963,1.641158103942871,0.19110648453948417,0.3811948895883507,0.4137178382985168,0.029736287891864777,0.008423238330417209,0.28326462136256186
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.9333333333333333,1.8666666666666667,3.890817642211914,32.89796946824589,90,84,5,45,0.740880012512207,1.4849298000335693,1.6161773204803467,0.19041756274422045,0.381649806437444,0.4153824386283898,0.029736287891864777,0.008232000139024523,0.27683348267813296
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,2,,,1.0,128,0.9333333333333333,1.8666666666666667,3.9615743160247803,32.31038718174064,90,84,5,45,0.7487051486968994,1.5075581073760986,1.6559958457946777,0.18899182218249624,0.3805452042835459,0.4180145855389071,0.029736287891864777,0.008318946096632215,0.27975738353367585
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.853448275862069,3.413793103448276,3.119249105453491,41.0355170980776,116,99,6,29,0.9570837020874023,1.0254595279693604,1.0799241065979004,0.3068314423538985,0.32875204682322867,0.34621284485097126,0.029736287891864777,0.008250721569718986,0.2774630646475618
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.853448275862069,3.413793103448276,3.0546231269836426,41.903696357591755,116,99,6,29,0.9420859813690186,1.0060276985168457,1.0601694583892822,0.3084131633283687,0.3293459312966935,0.3470704614995077,0.029736287891864777,0.00812143087387085,0.2731151549044796
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,4,,,1.0,128,0.853448275862069,3.413793103448276,2.9969077110290527,42.71069126651499,116,99,6,29,0.9691720008850098,0.9862840175628662,1.0005459785461426,0.3233906727652363,0.32910056386895026,0.3338594561534174,0.029736287891864777,0.008354931042112154,0.2809675192981262
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.7737226277372263,4.608695652173913,2.6818532943725586,47.72818866288756,137,106,7,23,1.0681333541870117,0.7560820579528809,0.812708854675293,0.39828179879500464,0.28192521177030766,0.3030400120620441,0.029736287891864777,0.007796593826182567,0.26219122758478375
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.7737226277372263,4.608695652173913,2.7331910133361816,46.83170673964749,137,106,7,23,1.1387996673583984,0.7799723148345947,0.7769415378570557,0.41665571919481736,0.2853705836982636,0.28426170511540905,0.029736287891864777,0.0083124063310832,0.2795374581155202
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,6,,,1.0,128,0.7737226277372263,4.608695652173913,2.6477675437927246,48.34261236416917,137,106,7,23,1.073937177658081,0.7169547080993652,0.8058955669403076,0.40560100533589444,0.27077705887745057,0.30436794530154404,0.029736287891864777,0.007838957501153876,0.26361587329461017
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.7077922077922078,5.45,2.5979602336883545,49.26942234919312,154,109,7,20,1.2216417789459229,0.6693801879882812,0.6626484394073486,0.47023113098676794,0.25765605620450716,0.2550648892983935,0.029736287891864777,0.007932738824324175,0.266769640285007
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.7077922077922078,5.45,2.6397762298583984,48.48895847769116,154,109,7,20,1.2669999599456787,0.6733934879302979,0.6511256694793701,0.4799649097581436,0.25509491308906124,0.2466594183683128,0.029736287891864777,0.008227272467179731,0.2766744960600997
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,greedy,8,,,1.0,128,0.7077922077922078,5.45,2.9393374919891357,43.54722802293065,154,109,7,20,1.3519549369812012,0.7386128902435303,0.7847661972045898,0.4599522649800563,0.25128549962586616,0.26698744167465965,0.029736287891864777,0.008778928162215592,0.2952260952725482
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7806618213653564,33.85650609547876,,,,,0.0,3.7806618213653564,0.0,0.0,1.0,0.0,0.029536420479416847,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.788590908050537,33.785648307397715,,,,,0.0,3.788590908050537,0.0,0.0,1.0,0.0,0.02959836646914482,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.7399942874908447,34.224651205516935,,,,,0.0,3.7399942874908447,0.0,0.0,1.0,0.0,0.029218705371022224,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.713960647583008,34.46455472900623,,,,,0.0,3.713960647583008,0.0,0.0,1.0,0.0,0.02901531755924225,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.6433730125427246,35.13227977463342,,,,,0.0,3.6433730125427246,0.0,0.0,1.0,0.0,0.028463851660490036,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_k,,50,,1.0,128,,,3.690793991088867,34.680884467961626,,,,,0.0,3.690793991088867,0.0,0.0,1.0,0.0,0.028834328055381775,,
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.72,0.72,5.876742839813232,21.780772698243155,75,54,21,75,0.6168184280395508,2.163275718688965,2.6609737873077393,0.10495923419700866,0.3681079430655699,0.4527973845104148,0.028771165758371353,0.00822424570719401,0.28585027719292383
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.47126436781609193,0.47126436781609193,6.82194709777832,18.762971650965355,87,41,46,87,0.677147626876831,2.4394407272338867,3.0571765899658203,0.09926016973912849,0.3575871656976541,0.4481384194494033,0.028771165758371353,0.007783306056055529,0.27052452866950216
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,1,50,,1.0,128,0.5058823529411764,0.5058823529411764,6.840900421142578,18.71098716835601,85,43,42,85,0.6850161552429199,2.3765618801116943,3.107114791870117,0.1001353788348972,0.34740483471542144,0.4541967578225853,0.028771165758371353,0.008059013591093175,0.28010730113527976
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.3888888888888889,0.7777777777777778,6.662862777709961,19.21096145461874,144,56,49,72,1.1197235584259033,2.2920970916748047,2.5033812522888184,0.16805442281834815,0.34401085061256553,0.3757215683119975,0.028771165758371353,0.007775858044624329,0.2702656579830047
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.532258064516129,1.064516129032258,5.7422568798065186,22.290887133616508,124,66,38,62,0.9806370735168457,1.9375197887420654,2.1772048473358154,0.17077554941253126,0.33741433539060844,0.37915490249004236,0.028771165758371353,0.007908363496103594,0.2748711526853079
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,2,50,,1.0,128,0.5491803278688525,1.098360655737705,5.690866947174072,22.492179344231772,122,67,37,61,0.9862067699432373,1.936767578125,2.108358860015869,0.1732964026567095,0.34032909152563223,0.37048113751153894,0.028771165758371353,0.00808366204871506,0.28096400808378824
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.33031674208144796,1.3035714285714286,6.120195388793945,20.914364962002278,221,73,51,56,1.6706907749176025,1.697826623916626,1.8585798740386963,0.27297997347872766,0.2774137941780977,0.30367982653654313,0.028771165758371353,0.007559686764333043,0.2627521883479279
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.23220973782771537,0.9253731343283582,7.409471035003662,17.275187310309356,267,62,58,67,2.0476479530334473,2.022362232208252,2.344050645828247,0.2763554838611276,0.27294286227103826,0.316358702902614,0.028771165758371353,0.00766909345705411,0.2665548390170004
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,4,50,,1.0,128,0.22761194029850745,0.8970588235294118,7.454652309417725,17.17048558231121,268,61,65,68,2.0378551483154297,2.087013006210327,2.3244168758392334,0.27336689408584963,0.2799611463533625,0.3118075504209252,0.028771165758371353,0.007603937120579962,0.2642901988900987
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.24358974358974358,1.4615384615384615,6.659545660018921,19.22053042874344,312,76,52,52,2.3524229526519775,1.602604627609253,1.761908769607544,0.35324075736501426,0.24064774226725547,0.2645689149914978,0.028771165758371353,0.007539817155935826,0.26206157996020774
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.16020671834625322,0.9253731343283582,8.182585954666138,15.642976524677717,387,62,65,67,2.8830182552337646,1.947524070739746,2.211958169937134,0.3523358350534304,0.23800838531114557,0.2703250759835599,0.028771165758371353,0.007449659574247454,0.2589279710391949
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,6,50,,1.0,128,0.25165562913907286,1.4615384615384615,6.535475492477417,19.58541503940041,302,76,51,52,2.303232192993164,1.5391290187835693,1.7417056560516357,0.3524199877490586,0.235503754937979,0.26650021992376927,0.028771165758371353,0.0076265966655402785,0.26507777716032305
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.15765765765765766,1.206896551724138,8.151676893234253,15.702290666873429,444,70,58,58,3.3163797855377197,1.77164626121521,1.9593737125396729,0.40683405745513,0.2173351918162562,0.2403644965572566,0.028771165758371353,0.00746932384130117,0.2596114423736157
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.15502183406113537,1.2241379310344827,8.12704586982727,15.749880344002595,458,71,57,58,3.3774702548980713,1.7604365348815918,1.8839128017425537,0.4155840029693169,0.2166145685749658,0.231807821921718,0.028771165758371353,0.007374389202834217,0.2563117971919
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_k,8,50,,1.0,128,0.19402985074626866,1.5294117647058822,7.0532777309417725,18.147591075065904,402,78,47,51,2.9950389862060547,1.4729735851287842,1.6546814441680908,0.4246308029339643,0.20883533036946056,0.23459751725204692,0.028771165758371353,0.007450345736830982,0.2589518200062229
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.78079891204834,33.85527846828883,,,,,0.0,3.78079891204834,0.0,0.0,1.0,0.0,0.029537491500377655,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,82,,,2.3610270023345947,34.73064895865994,,,,,0.0,2.3610270023345947,0.0,0.0,1.0,0.0,0.02879301222359262,,
draft_target_interaction,80,baseline,hf,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.749277114868164,34.13991446308467,,,,,0.0,3.749277114868164,0.0,0.0,1.0,0.0,0.029291227459907532,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.7748332023620605,33.90878302116909,,,,,0.0,3.7748332023620605,0.0,0.0,1.0,0.0,0.029490884393453598,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.7367844581604004,34.25404955334612,,,,,0.0,3.7367844581604004,0.0,0.0,1.0,0.0,0.029193628579378128,,
draft_target_interaction,80,baseline,manual,,EleutherAI/pythia-1.4b,top_p,,,0.9,1.0,128,,,3.689213514328003,34.69574192517709,,,,,0.0,3.689213514328003,0.0,0.0,1.0,0.0,0.028821980580687523,,
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.6842105263157895,0.6842105263157895,5.738749027252197,22.304512602337727,76,52,24,76,0.6238338947296143,2.1164426803588867,2.7094552516937256,0.10870555442782896,0.3687986127827361,0.472133428178694,0.029168831184506416,0.008208340720126503,0.28140794083262827
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.47126436781609193,0.47126436781609193,6.577629327774048,19.4598986384836,87,41,46,87,0.6996381282806396,2.4216830730438232,3.108302593231201,0.10636630515593465,0.3681695869997209,0.4725566672032414,0.029168831184506416,0.008041817566444134,0.27569899923572183
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,1,,0.9,1.0,128,0.449438202247191,0.449438202247191,6.6788318157196045,19.16502818632644,89,40,49,89,0.6923067569732666,2.5222198963165283,3.129436492919922,0.10365686336700704,0.3776438703517157,0.4685604577666317,0.029168831184506416,0.007778727606441198,0.2666794413954104
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.4244604316546763,0.8428571428571429,6.057622671127319,21.130401635957178,139,59,49,70,1.0888786315917969,2.22119140625,2.3673131465911865,0.17975345951832905,0.3666770822218674,0.39079904363713547,0.029168831184506416,0.00783365922008487,0.26856267124772104
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.4444444444444444,0.8823529411764706,6.002337694168091,21.325024768993856,135,60,48,68,1.0742251873016357,2.1429381370544434,2.395188093185425,0.17896780255222222,0.35701725664927775,0.3990425422935808,0.029168831184506416,0.007957223609641746,0.2727988502284719
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,2,,0.9,1.0,128,0.4846153846153846,0.9692307692307692,5.813263893127441,22.01861163593901,130,63,42,65,1.023533582687378,2.08347749710083,2.346468210220337,0.1760686597932394,0.3584006395381361,0.4036404081009258,0.029168831184506416,0.007873335251441368,0.26992289137808995
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.20422535211267606,0.8169014084507042,7.431880712509155,17.223096676532176,284,58,66,71,2.20607852935791,2.2002646923065186,2.4697415828704834,0.29683987333713446,0.29605758991840225,0.33231717224867136,0.029168831184506416,0.007767882145626444,0.2663076246179005
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.22846441947565543,0.8970588235294118,7.087655544281006,18.05956838623211,267,61,65,68,2.0843822956085205,2.0837860107421875,2.3583197593688965,0.2940862860202621,0.2940021559630651,0.3327362263353519,0.029168831184506416,0.007806675264451388,0.2676375757078005
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,4,,0.9,1.0,128,0.2768595041322314,1.098360655737705,6.366440534591675,20.105426148963403,242,67,56,61,1.9088950157165527,1.8476474285125732,2.099360227584839,0.29983709191104285,0.2902167103381381,0.32975415637326544,0.029168831184506416,0.007887995932713028,0.27042550600734694
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.1752021563342318,1.0317460317460319,7.616031646728516,16.806652852471103,371,65,63,63,2.8388991355895996,1.9507112503051758,2.138561487197876,0.37275306449245854,0.25613224061944495,0.2807973478046799,0.029168831184506416,0.007652019233395147,0.26233547669402896
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.1863013698630137,1.1147540983606556,7.3547139167785645,17.40380407020172,365,68,59,61,2.812941312789917,1.8696010112762451,2.010240316390991,0.38246780834977906,0.25420445070080283,0.27332678594132126,0.029168831184506416,0.007706688528191554,0.26420971342468835
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,6,,0.9,1.0,128,0.14009661835748793,0.8285714285714286,8.373391389846802,15.286518214735196,414,58,68,70,3.13826847076416,2.163811206817627,2.338223934173584,0.37479061047707424,0.2584151517677016,0.27924455281151783,0.029168831184506416,0.007580358625034203,0.25987872387086447
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.14078674948240166,1.1147540983606556,8.64853549003601,14.800193645209523,483,68,60,61,3.8191702365875244,1.939331293106079,2.0506510734558105,0.441597336449344,0.22423811468894186,0.23710963270236543,0.029168831184506416,0.007907184754839595,0.27108335965959607
draft_target_interaction,80,speculative,manual,EleutherAI/pythia-31m,EleutherAI/pythia-1.4b,top_p,8,,0.9,1.0,128,0.11401869158878504,0.9104477611940298,9.448596954345703,13.546984871772821,535,61,67,67,4.120680809020996,2.057178020477295,2.360654592514038,0.436115629540719,0.21772312126523027,0.24984181290834928,0.029168831184506416,0.007702207119665413,0.26405607653407065
